,index,Facility,Sample Collection Date,Sample Field ID,PFBS,PFDA,PFDoA,PFHpA,PFHxA,PFHxS,PFNA,PFOA,PFOS,PFTrDA,PFUnA,Units
0,0,Amesbury WTP,9/9/2020, ,0.137889807910052,1.05000226368523,0.469734879525884,0.123538914980573,0.322262146983659,1.3,0.445036121799616,0.378238766573701,41.0,1.3,0.472860290705964,g/kg
1,1,Amesbury WTP,12/2/2020,A49324,0.0108715362073581,3.8,0.161285489743854,0.0464506034573296,0.339731039202206,0.325,7.53,4.81,59.9,1.3,0.184416950108448,g/kg
2,2,Amesbury WTP,12/2/2020,A49325,0.0412445174516531,4.29,0.281250410024706,0.0930435637544821,0.35291503527802,0.3315,8.44,5.43,68.8,1.325,0.29570938274992,g/kg
3,3,Amesbury WTP,3/3/2021,Primary,0.0255775065181062,1.54,0.43807335451277,0.0946990730071573,0.101096627922482,0.3505,2.45,1.83,42.4,0.7,0.260903747746715,g/kg
4,4,Amesbury WTP,3/3/2021,Duplicate,0.0255775065181062,1.55,0.264713431974154,0.0946990730071573,0.232041487522391,0.3545,2.4,2.06,43.5,0.71,0.263110997567628,g/kg
5,5,Amesbury WTP,6/16/2021,A53246,0.0246555723194508,1.88,0.248677639070378,0.0879769450872219,0.204633239288165,0.2895,1.79,0.74,40.8,0.58,0.254170723818411,g/kg
6,6,Amesbury WTP,6/16/2021,A53247,0.0255775065181062,2.01,0.258273100107661,0.0913825746880076,0.210221649520855,0.3055,1.89,0.782,43.8,0.61,0.258652705813518,g/kg
7,13,Barnhardt,3/23/2021,Primary,0.0255775065181062,0.256568890077756,0.264713431974154,0.102607863361954,0.248737504378285,0.4075,0.315155059580527,0.319975901404471,0.572986587259224,0.815,0.263110997567628,g/kg
8,14,Barnhardt,3/23/2021,Duplicate,0.0255775065181062,0.159132815178963,0.264713431974154,0.0508404202940511,0.248737504378285,0.405,0.315155059580527,0.319975901404471,0.572986587259224,0.81,0.263110997567628,g/kg
9,15,Barnhardt,6/8/2021,Primary,0.026281694519166,10.8,2.86,0.110153824915926,5.01,0.53,1.18,2.42,5.52,1.06,0.282455450905575,g/kg
10,16,Barnhardt,6/8/2021,Duplicate,0.0269920456165465,0.309993432101802,0.275958922914288,0.110153824915926,0.0880090046777248,0.535,0.353411757440836,0.427088562978201,0.685196117178465,1.075,0.282455450905575,g/kg
11,21,Braintree Water and Sewer,3/3/2021,PFAS BIOSOLIDS NorthLagoon,5.2,0.181924641886725,0.179418450823406,5.7,7.9,9.1,0.299885008336931,16.0,50.0,3.05,2.15,g/kg
12,22,Braintree Water and Sewer,3/3/2021,PFAS BIOSOLIDS NorthLagoon,0.133658421905769,0.236870007571362,0.178300702366339,0.252974665424153,4.0,4.7,0.284483972715891,7.5,26.0,2.2,1.55,g/kg
13,23,Bridgewater Sewer,12/3/2020,(PFAS) Compost Type 1 Biosolids,1.2,1.2,0.109015046024864,0.0862628809073957,8.0,0.28,0.287480292992156,2.7,1.3122673886216,0.455,0.201180432264349,g/kg
14,24,Bridgewater Sewer,12/3/2020,(PFAS) Compost Type 1 Biosolids DUP,0.94,1.6,0.248677639070378,0.0576622312055002,8.8,0.27,0.67,3.0,1.25955231927534,0.445,0.68,g/kg
15,25,Bridgewater Sewer,1/27/2021,Primary,0.0255775065181062,0.194164261631087,0.158891034421261,0.102607863361954,16.0,0.46,0.353411757440836,5.9,1.81827910706287,1.15,0.474057606652889,g/kg
16,26,Bridgewater Sewer,1/27/2021,Duplicate,0.0255775065181062,0.21736513643286,0.200803377748725,0.104112707225238,17.0,0.495,0.52714753198553,0.661842853669891,1.89516216673051,1.15,0.382690083069841,g/kg
17,27,Bridgewater Sewer,4/28/2021,Type1 Biosolids-Compost,0.49,3.0,1.2,0.6,7.3,0.0315,0.67,5.1,4.8,0.05,0.61,g/kg
18,28,Bridgewater Sewer,4/28/2021,Type1 Biosolids-Compost Duplicate,1.6,3.4,1.2,0.48,6.3,0.0375,0.71,5.1,5.1,0.06,0.58,g/kg
19,31,Cascades Paper Mill,12/11/2020,Primary,0.0076242528381657,0.303103829888989,0.0939725517662802,0.102607863361954,0.0968967285141875,0.475,0.184606108312251,1.06390838805931,1.83751361997305,1.15,0.254170723818411,g/kg
20,32,Cascades Paper Mill,12/11/2020,Duplicate,0.0255775065181062,0.182466093201902,0.57023948696271,0.0994498867534991,0.353238729183852,0.405,0.350062355299456,0.974431076629079,1.6049747585436,1.15,0.246507282034088,g/kg
21,33,Cascades Paper Mill,3/1/2021,Primary,0.0760481236532371,0.182466093201902,0.264713431974154,0.188842047267023,0.0880090046777248,0.415,0.350062355299456,0.974431076629079,1.66250942891497,1.15,0.246507282034088,g/kg
22,34,Cascades Paper Mill,3/1/2021,Duplicate,0.0255775065181062,0.186396666833179,0.115290257424348,0.102607863361954,0.204633239288165,0.44,0.18337429850372,0.974431076629079,1.79883387933894,1.15,0.317039383882824,g/kg
23,36,"Concord, NH WWTF",9/2/2020, ,0.0477830039940996,0.609237085399481,5.6,5.6,1.24691247352878,5.6,5.6,0.951440750266469,2.56375949068305,5.6,5.6,g/kg
24,37,"Concord, NH WWTF",3/1/2021,Dewatered sludge cake,0.0246555723194508,0.701,0.232238562959966,0.0844830996442628,0.187463103686,1.71,0.244995476820461,0.895,14.0,0.51,0.164637945105151,g/kg
25,40,Dartmouth WWTF,10/27/2020,Primary,0.0246555723194508,2.63,0.712,1.42,14.8,0.106,0.733,4.49,2.59,0.0885,0.112852665404751,g/kg
26,41,Dartmouth WWTF,10/27/2020,Duplicate,0.0246555723194508,3.15,1.08,1.94,13.4,0.104,0.919,4.56,3.43,0.087,0.112852665404751,g/kg
27,42,Dartmouth WWTF,4/26/2021,Primary,0.0176920509415284,1.88,0.936,0.393,10.9,0.131,0.462,3.16,2.11,0.1095,0.382,g/kg
28,43,Dartmouth WWTF,4/26/2021,Duplicate,1.98,1.71,0.0794710213046194,0.383,8.88,0.1145,0.33,2.59,1.57,0.0955,0.414,g/kg
29,45,"EarthSource, Inc.",1/22/2021,Primary,0.0139541374415646,0.11033479469227,0.0912839263017426,0.0115962343177791,0.0919986437018484,0.0305,0.0923903563481732,0.0890645040330524,1.57,0.103,0.112852665404751,g/kg
30,46,"EarthSource, Inc.",1/22/2021,Duplicate,0.0139541374415646,0.11033479469227,0.0912839263017426,0.0115962343177791,0.0919986437018484,0.034,0.0923903563481732,0.0890645040330524,1.8,0.1155,0.112852665404751,g/kg
31,49,Eresco (Erving),9/22/2020,Primary,0.0071325265554842,0.72,0.51,0.22,1.4,0.5,0.64,1.1,0.602746680958261,1.15,0.73,g/kg
32,50,Eresco (Erving),9/22/2020,FIELD DUPLICATE SAMPLE,0.0139541374415646,0.75,0.5,0.25,1.3,0.035,0.78,1.1,48.0,0.055,0.75,g/kg
33,51,Eresco (Erving),9/22/2020,Primary,0.0255775065181062,0.170061720245351,0.149370102768865,0.0825367447547653,0.128486146880812,0.235,0.162893764314379,0.158038974671634,140.0,0.235,0.24696037656427,g/kg
34,52,Eresco (Erving),12/15/2020,PRIMARY SAMPLE,0.0246555723194508,0.54,0.264713431974154,0.169130376867408,0.180963549452708,0.35,1.1,0.571406509286021,10.0,0.55,0.96,g/kg
35,53,Eresco (Erving),12/15/2020,DUPLICATE SAMPLE,0.0246555723194508,0.170061720245351,0.155132338891055,0.0946990730071573,0.187463103686,0.365,1.0,0.929787169042961,13.0,0.6,0.340885188820117,g/kg
36,54,Eresco (Erving),12/15/2020,PRIMARY SAMPLE,0.0255775065181062,0.53,0.46,0.0825367447547653,0.211649545177032,0.225,0.74,0.58,4.1,0.47,0.61,g/kg
37,55,Eresco (Erving),3/23/2021,Primary,0.0560847090143016,0.69,0.59,0.0156303648318791,0.0919986437018484,0.035,0.87,0.75,6.1,1.15,0.87,g/kg
38,56,Eresco (Erving),3/23/2021,Duplicate,0.0139541374415646,0.67,0.63,0.0361438735591012,0.0919986437018484,0.036,0.9,0.82,7.1,1.15,0.93,g/kg
39,57,Eresco (Erving),6/23/2021,PRIMARY SAMPLE,0.0139541374415646,0.74,0.56,0.12,0.45,0.034,0.61,0.38,15.0,0.49,0.73,g/kg
40,58,Eresco (Erving),6/23/2021,DUPLICATE SAMPLE,0.0046753293444115,0.65,0.55,0.1,0.36,0.0415,0.61,0.37,17.0,0.48,1.0,g/kg
41,59,Eresco (Erving),5/14/2021,PRIMARY SAMPLE,0.0176920509415284,0.4,0.165949552898631,0.060097728060961,0.128486146880812,0.1305,0.344,0.309,5.54,0.2605,0.180352313869498,g/kg
42,60,Eresco (Erving),5/14/2021,DUPLICATE SAMPLE,0.0176920509415284,0.426,0.169337721739863,0.060097728060961,0.128486146880812,0.134,0.371,0.316,7.15,0.564,0.180352313869498,g/kg
43,62,Greater Lawrence Sanitary District,9/29/2020,SYNAGRO BIOSOLIDS PELLET,0.0074055071834692,2.3,0.155132338891055,0.16,4.4,2.8,1.1,1.6,11.0,0.055,1.2,g/kg
44,63,Greater Lawrence Sanitary District,12/14/2020,Quarterly Pellet Sample,0.0139541374415646,1.8,1.1,0.19,2.2,0.016,0.58,1.0,9.7,0.026,1.0,g/kg
45,64,Greater Lawrence Sanitary District,12/14/2020,Quarterly Pellet Sample Dup,0.0139541374415646,1.7,0.0912839263017426,0.064,2.3,0.0155,0.59,1.2,9.6,0.026,0.112852665404751,g/kg
46,65,Greater Lawrence Sanitary District,14-Dec-20,PELLET SPLIT,0.0139541374415646,0.92,0.6,0.08,0.96,0.17,0.36,0.61,6.18,0.29,0.142803069381947,g/kg
47,66,Greater Lawrence Sanitary District,14-Dec-20,PELLET SPLIT DUP,0.0139541374415646,0.89,0.52,0.08,0.91,0.015,0.31,0.58,5.6,0.19,0.0843384459727104,g/kg
48,67,Greater Lawrence Sanitary District,25-Mar-21,PELLET SAMPLE SPLIT,0.0176920509415284,0.598,0.127890231711531,0.0540150965010114,0.926,0.15,0.195073120997832,0.556,6.86,0.505,0.325,g/kg
49,68,Greater Lawrence Sanitary District,25-Mar-21,PELLET SAMPLE SPLIT-DUP,0.0176920509415284,0.535,0.127890231711531,0.0540150965010114,0.915,0.1535,0.195073120997832,0.489,8.01,0.52,0.34,g/kg
50,69,Greater Lawrence Sanitary District,3/25/2021,Synagro Pellets,0.0176920509415284,1.1,0.56,0.0443305324864466,1.6,0.08,0.35,0.74,0.878217272228268,0.13,0.64,g/kg
51,70,Greater Lawrence Sanitary District,3/25/2021,Synagro Pellets-DUP,0.125506325063566,0.77,0.43,0.0183194606994166,1.4,0.08,0.31,0.66,0.498784896483582,0.13,0.42,g/kg
52,71,Greater Lawrence Sanitary District,6/15/2021,Synagro Pellets,0.0139541374415646,1.0,0.0912839263017426,0.09,1.1,0.015,0.45,0.82,4.7,0.025,0.67,g/kg
53,72,Greater Lawrence Sanitary District,6/15/2021,Synagro Pellets-DUP,0.12,1.0,0.61,0.1,1.2,0.35,0.47,0.82,5.7,0.025,0.77,g/kg
54,73,Greater Lawrence Sanitary District,15-Jun-21,PELLET SAMPLE SPLIT,0.0046753293444115,0.69,0.4,0.0195346865111152,0.86,0.06,0.3,0.52,5.55,0.21,0.4,g/kg
55,74,Greater Lawrence Sanitary District,15-Jun-21,PELLET SAMPLE SPLIT DUP,0.0358284409174768,0.73,0.45,0.0482149565844133,0.92,0.065,0.28,0.55,5.15,0.21,0.41,g/kg
56,75,Hawk Ridge Compost,10/23/2020,Compost 1,47.0,7.4,2.6,4.0,150.0,0.045,2.4,13.0,13.0,1.15,1.4,g/kg
57,76,Hawk Ridge Compost,10/23/2020,Compost 2,33.0,6.2,0.113684017479792,0.0496234104699262,120.0,0.42,0.350062355299456,11.0,1.6817543061627,1.15,0.372566524314099,g/kg
58,77,Hawk Ridge Compost Facility,5/2/2021,HRCF051221,65.0,6.0,0.43807335451277,0.0946990730071573,140.0,0.365,0.332445887626539,14.0,1.4193213362843,0.6,0.153938124540895,g/kg
59,78,Hawk Ridge Compost Facility,5/2/2021,HRCF 051221-DUP,78.0,7.1,0.270368933439794,0.102607863361954,170.0,0.45,0.350062355299456,16.0,1.81827910706287,0.75,0.19399753587303,g/kg
60,80,Hoosac Water Quality District,9/15/2020, ,31.8,13.7,4.13,4.5,41.3,0.56,3.72,28.8,19.0,0.56,2.2,g/kg
61,82,Hoosac Water Quality District,3/3/2021,Final Compost,35.8,12.2,4.16,4.87,53.8,0.967,3.91,25.7,18.7,0.862,2.22,g/kg
62,83,Hoosac Water Quality District,3/3/2021,"Final Compost
Duplicate",36.6,12.2,3.93,4.61,51.8,0.93,3.69,25.0,17.8,0.816,2.1,g/kg
63,84,Hoosac Water Quality District,6/2/2021,Final Compost,19.4,8.08,3.6,2.99,29.1,0.787,1.9,14.6,13.1,0.741,1.74,g/kg
64,85,Hoosac Water Quality District,6/2/2021,"Final Compost
Duplicate",19.6,8.88,4.45,3.08,31.4,0.388,2.25,15.3,14.6,0.775,2.0,g/kg
65,86,Hoosac Water Quality District,6/2/2021,"Field
Blank",0.0366562414720024,0.394265104562522,0.57023948696271,0.117637645532623,0.260142623318484,0.9,0.408768718860102,0.555974948910771,0.877285479942126,0.9,0.265235385540532,g/kg
66,88,Ipswich Compost,9/25/2020, ,1.6,2.4,1.02,0.0962779325170771,10.5,0.366,1.61,2.43,2.32,0.968,2.36,g/kg
67,89,Ipswich Compost,12/30/2020,Primary,1.8,1.68,0.197156778954926,0.938,40.8,0.159,1.49,5.8,1.61,0.3175,0.69,g/kg
68,90,Ipswich Compost,12/30/2020,Duplicate,2.12,2.4,0.835,1.09,44.4,0.153,1.91,6.45,1.97,0.3055,0.87,g/kg
69,91,Ipswich Compost,3/22/2021,Primary,1.14,0.863,0.0980761842492598,0.287,6.78,0.1155,0.352,1.44,1.28,0.231,0.24696037656427,g/kg
70,92,Ipswich Compost,3/22/2021,Duplicate,1.49,1.29,0.213320003958183,0.368,8.54,0.1215,0.481,2.1,1.92,0.2425,0.286907612114722,g/kg
71,93,Ipswich Compost,3/22/2021,Primary,1.14,0.863,0.213320003958183,0.287,6.78,0.1155,0.352,1.44,1.28,0.231,0.125440856032051,g/kg
72,94,Ipswich Compost,3/22/2021,Duplicate,1.49,1.29,0.0980761842492598,0.368,8.54,0.1215,0.481,2.1,1.92,0.2425,0.100545750662656,g/kg
73,95,Ipswich Compost,6/4/2021,Ipswich Compost,2.34,1.83,0.164522857555691,0.725,21.8,0.375,0.567,3.74,3.2,1.15,0.261124721662214,g/kg
74,97,"Merrimack, NH WWTF",9/17/2020, ,14.0,9.14,1.84,2.45,58.1,0.905,8.24,12.4,10.3,0.905,2.31,g/kg
75,98,"Merrimack, NH WWTF",9/17/2020,PRIMARY SAMPLE,4.96,3.78,0.232238562959966,1.21,24.2,0.123,3.37,5.23,6.62,0.491,0.249155911448211,g/kg
76,99,"Merrimack, NH WWTF",9/17/2020,Duplicate,4.2,3.22,0.232238562959966,1.0,20.1,0.12,2.75,4.72,6.81,0.4805,0.249155911448211,g/kg
77,101,"Merrimack, NH WWTF",6/2/2021,?,0.0174592488980537,0.0521466588996195,0.180060412920666,0.078391837520147,0.157390441358822,0.375,0.178802127649598,0.287337636228007,0.48393395594691,1.15,0.244343144491018,g/kg
78,104,Montague WPCF,10/26/2020,1,0.0255775065181062,1.5,0.590202547885334,0.196790752410389,2.0,0.375,0.601767387219968,0.357330321104499,0.363616624990822,0.7,0.524235901674602,g/kg
79,105,Montague WPCF,10/26/2020,1 DUPLICATE,0.0255775065181062,0.74,0.264713431974154,0.0962779325170771,2.6,0.375,0.346526896395075,0.357330321104499,0.234280284300583,0.65,0.243811057675546,g/kg
80,106,Montague WPCF,3/16/2021,Primary,0.0068559637348809,0.160393172610763,0.51636220968472,0.245760400565752,0.271534446392527,0.275,0.280585585166838,0.52495528785642,44.0,1.15,0.198588049677639,g/kg
81,107,Montague WPCF,3/16/2021,Duplicate,0.0065709928406991,0.160393172610763,0.245407962837401,0.0825367447547653,0.149569334642436,0.26,0.270027615175518,0.486905698615131,1.22447609438909,1.15,0.129899786832916,g/kg
82,110,MWRA,9/14/2020, ,0.0036125056259212,0.798,0.883,0.120977863440952,1.96,0.255,0.849,0.568,7.84,0.51,0.821,g/kg
83,111,MWRA,9/14/2020,Primary,0.12384169822248,0.8,0.88,0.0223486277334668,1.96,0.255,0.85,0.57,8.0,0.255,0.821,g/kg
84,112,MWRA,9/14/2020,Duplicate,0.0725751329652208,0.88,0.9,0.152929997624263,1.93,0.25,0.84,0.55,9.0,0.25,0.809,g/kg
