,index,Facility,Sample Collection Date,Sample Field ID,PFBS,PFDA,PFDoA,PFHpA,PFHxA,PFHxS,PFNA,PFOA,PFOS,PFTrDA,PFUnA,Units
85,113,MWRA,12/22/2020,Primary,0.0074055071834692,1.13,1.02,0.0436603328499343,1.42,0.2515,0.52,0.791,17.3,0.5,0.106020549917261,g/kg
86,114,MWRA,12/22/2020,Duplicate,0.022380481491209,1.04,0.228763362621717,0.0825367447547653,1.31,0.229,0.495,0.727,15.9,0.4575,0.243811057675546,g/kg
87,115,MWRA,3/11/2021,Primary,0.005674315070592,1.04,6.5,0.0443305324864466,1.81,0.21,0.538,0.901,16.1,0.819,0.29570938274992,g/kg
88,116,MWRA,3/11/2021,Duplicate,0.001208928668755,1.11,6.4,0.0183194606994166,1.9,0.25,0.614,0.888,15.9,0.426,0.29570938274992,g/kg
89,117,Nashua WWTF,2/26/2021,Primary,0.0255775065181062,0.228920000443925,0.275958922914288,0.051990978997972,0.429461407660534,0.5,0.240422019074448,0.669348020677967,1.99191204180403,1.15,0.164637945105151,g/kg
90,118,Nashua WWTF,2/26/2021,Duplicate,0.0760481236532371,0.13412448899276,0.375964422871013,0.102607863361954,0.404336917572789,0.48,0.610124875530121,0.654348061492506,1.87603310067561,1.15,0.127879187852466,g/kg
91,119,City of Newburyport WTP,5/5/2021,A52308,0.0200850069930422,0.160393172610763,0.313025516188638,0.0762935135664042,0.149569334642436,0.1925,0.195073120997832,0.158038974671634,0.644,0.385,0.219628662036984,g/kg
92,120,City of Newburyport WTP,5/5/2021,A52309,0.0200850069930422,0.15481773977127,0.204482335073832,0.0702023777469444,0.149569334642436,0.1805,0.190404185500979,0.14309715081766,0.762,0.361,0.208998840120817,g/kg
93,122,Newburyport,8/4/2021,A54268,0.0246555723194508,0.170061720245351,0.232238562959966,0.0844830996442628,0.187463103686,0.2525,0.244995476820461,0.171804218036342,0.866,0.505,0.474057606652889,g/kg
94,123,Newburyport,8/4/2021,A54269,0.0255775065181062,0.190295282829995,0.26151517647623,0.0913825746880076,0.210221649520855,0.3175,0.280585585166838,0.234338682787544,1.1,0.635,0.260903747746715,g/kg
95,125,North Chelmsford Water District,3/10/2021,Primary,0.005674315070592,0.214614080578369,0.126776575258345,0.0641783919666803,0.0603189554579875,0.17,0.280405290745242,0.369197448395844,1.06039379942607,1.15,0.26003235199488,g/kg
96,126,North Chelmsford Water District,3/10/2021,Duplicate,0.0188789180186536,0.15481773977127,0.214839158322121,0.0742398134417708,0.128486146880812,0.205,0.296906746247282,0.427088562978201,1.11494539902456,1.15,0.125440856032051,g/kg
97,128,Ocean Spray Middleborough,3/12/2021,Primary,0.0384768300183654,0.715422630119078,0.31051498756659,0.0575342419746129,0.35921442858996,1.05,0.27337586942243,0.202501880464655,1.00586737443731,2.105,2.105,g/kg
98,129,Ocean Spray Middleborough,3/12/2021,Duplicate,0.0315242473256083,0.344875576808746,0.281250410024706,0.11316562322599,0.35291503527802,0.69,0.369556924039356,0.486905698615131,0.782082931244186,1.375,0.29570938274992,g/kg
99,132,Resource Management Inc,11/16/2020,Primary,0.0814683802805161,0.289021475650862,0.164722890267139,0.0548129345490345,0.535340161629646,0.7,0.257150271907417,1.26900205461393,2.27839072169579,1.15,0.169025004213276,g/kg
100,133,Resource Management Inc,11/16/2020,Duplicate,0.007955719185044,0.289021475650862,0.488257702358781,0.224350925335642,0.117739786661109,0.7,0.589430470045922,0.422321424073502,2.29977238358829,1.15,0.401118306459356,g/kg
101,134,Resource Management Inc RMF,10/6/2020,Primary,0.0478975665178774,3.7,0.313025516188638,0.0661760139617586,5.4,0.17,0.195073120997832,2.8,21.0,1.15,0.167522553765755,g/kg
102,135,Resource Management Inc RMF,10/6/2020,Duplicate,0.0176920509415284,5.4,0.333239103148448,0.0702023777469444,6.1,0.195,0.214595445387047,3.9,24.0,1.15,0.180352313869498,g/kg
103,136,Resource Management Inc RMF,6/30/2021,CPM,0.0139541374415646,0.63,0.53,0.0321461541068908,0.156027297700212,0.0445,0.49,0.79,0.424251787769625,0.43,0.75,g/kg
104,137,Resource Management Inc RMF,6/30/2021,CPM Duplicate,0.0139541374415646,0.11033479469227,0.51,0.0321461541068908,0.0477435300935443,0.0445,0.42,0.78,0.424251787769625,0.4,0.79,g/kg
105,138,Rockport WTP,9/14/2020,PRIMARY SAMPLE,0.0384768300183654,0.417509779916864,0.457192462336133,0.120622578653026,0.289104375807347,1.0,0.425189357486166,0.346471369881991,0.969362240037244,1.0,0.269476524628659,g/kg
106,139,Rockport WTP,9/14/2020,Duplicate,0.0315242473256083,0.344875576808746,0.26151517647623,0.11316562322599,0.221176556678343,0.685,0.369556924039356,0.486905698615131,2.64,0.685,0.260903747746715,g/kg
107,140,Rockport WTP,5/13/2021,Primary,0.0176920509415284,0.10313451432389,0.149370102768865,0.0580480988627735,0.128486146880812,0.27,0.29,0.8,1.54,0.2425,0.180352313869498,g/kg
108,141,Rockport WTP,5/13/2021,Duplicate,0.0176920509415284,0.15481773977127,0.142227019085621,0.0540150965010114,0.128486146880812,0.31,0.3,0.79,1.8,0.2255,0.180352313869498,g/kg
109,150,Somerset Water & Sewer Dept,10/27/2020,Primary,8.8,8.4,3.9,2.8,27.0,0.175,0.206823134874205,16.0,13.0,0.29,0.170727830466673,g/kg
110,151,Somerset Water & Sewer Dept,10/27/2020,Duplicate,7.1,7.1,2.9,2.4,18.0,0.165,0.118056833970615,13.0,11.0,0.275,0.0952033023305554,g/kg
111,152,Somerset Water & Sewer Dept,1/19/2021,Primary,32.0,20.0,6.4,7.0,69.0,0.26,3.8,37.0,19.0,1.15,0.260250368172873,g/kg
112,153,Somerset Water & Sewer Dept,1/19/2021,Duplicate,37.0,20.0,8.9,6.6,70.0,0.26,3.9,29.0,22.0,1.15,0.190848066349796,g/kg
113,154,Somerset Water & Sewer Dept,4/26/2021,Primary ,39.0,19.0,3.4,9.1,53.0,1.2,4.5,61.0,21.0,1.15,1.9,g/kg
114,155,Somerset Water & Sewer Dept,4/26/2021,Duplicate,37.0,16.0,3.8,7.8,57.0,0.81,4.0,50.0,17.0,1.15,2.0,g/kg
115,158,Soundview Vermont Holdings,3/1/2021,Primary,0.0246555723194508,1.8,2.3,0.0946990730071573,0.0880090046777248,0.375,1.5,1.34972383407656,16.0,1.7,2.8,g/kg
116,159,Soundview Vermont Holdings,3/1/2021,SVH Duplicate,0.0255775065181062,1.5,0.113684017479792,0.0946990730071573,0.353238729183852,0.38,1.7,0.788400804398785,19.0,1.4,2.1,g/kg
117,163,"Southbridge, MA",12/4/2020,Primary sample,1.24,3.41,0.238889418231822,0.110153824915926,14.3,0.515,1.55,4.33,6.7,0.515,0.254170723818411,g/kg
118,164,"Southbridge, MA",12/4/2020,Duplicate,1.06,3.25,0.232238562959966,0.204513198084283,12.6,0.485,1.45,3.99,6.44,0.485,0.162144833517487,g/kg
119,165,"Southbridge, MA",2/11/2021,Primary,1.39,2.62,0.716,0.733,11.1,0.242,1.49,3.67,5.03,0.2335,0.576,g/kg
120,166,"Southbridge, MA",2/11/2021,Duplicate,1.32,2.49,0.839,0.748,10.2,0.1145,1.41,3.49,4.8,0.229,0.582,g/kg
121,171,"Waste Options Nantucket, LLC",1/27/2021,Primary,0.33,1.0,0.42,0.34,1.1,0.11,0.46,1.4,3.5,1.15,0.34,g/kg
122,172,"Waste Options Nantucket, LLC",1/27/2021,Duplicate,0.32,0.7,0.28,0.31,1.1,0.09,0.4,1.1,2.8,1.15,0.23,g/kg
123,173,"Waste Options Nantucket, LLC",5/13/2021,FC051321,0.4,0.65,0.26,0.39,2.0,0.0195,0.29,1.0,2.3,1.15,0.112852665404751,g/kg
124,174,"Waste Options Nantucket, LLC",5/13/2021,FC051321 DUP,0.43,0.64,0.23,0.32,2.2,0.02,0.29,0.9,2.1,1.15,0.112852665404751,g/kg
125,175,Weymouth Water Dpt,2/8/2021,North Field Primary,0.0478975665178774,0.15481773977127,0.116491874422302,0.0861237911224536,0.0919986437018484,0.101,0.123879423347677,0.0890645040330524,0.989,0.342,0.112852665404751,g/kg
126,176,Weymouth Water Dpt,2/8/2021,North Field Duplicate,0.0176920509415284,0.165261046387644,0.142227019085621,0.0641783919666803,0.112088908544387,0.1915,0.229956789169615,0.127488037504062,1.68,0.645,0.154226411343682,g/kg
127,177,Weymouth Water Dpt,2/8/2021,South Field Primary,0.0051947300335172,0.15481773977127,0.116491874422302,0.0861237911224536,0.0919986437018484,0.086,0.123879423347677,0.0890645040330524,0.757,0.29,0.112852665404751,g/kg
128,178,Weymouth Water Dpt,2/8/2021,South Field Duplicate,0.0158710162470779,0.15481773977127,0.159542762093837,0.0413073254228139,0.0919986437018484,0.046,0.123879423347677,0.0890645040330524,0.854,0.242,0.112852665404751,g/kg
129,179,Weymouth Water Dpt,2/8/2021,Lagoon A Primary,0.0683554129094032,0.383476978123927,0.131861153735178,0.0862628809073957,0.149569334642436,0.3635,0.315155059580527,0.171804218036342,21.1,1.23,0.180352313869498,g/kg
130,180,Weymouth Water Dpt,2/8/2021,Lagoon A Duplicate,0.0246555723194508,0.264522208540414,0.228763362621717,0.0879769450872219,0.149569334642436,0.393,0.350062355299456,0.178222790683372,23.6,0.4545,0.190848066349796,g/kg
131,181,Weymouth Water Dpt,2/8/2021,Lagoon B Primary,0.0255775065181062,0.349294019721044,0.264713431974154,0.204513198084283,0.058797787233409,0.66,0.39903254309951,0.369197448395844,37.2,2.23,0.382690083069841,g/kg
132,182,Weymouth Water Dpt,2/8/2021,Lagoon B Duplicate,0.0255775065181062,0.349294019721044,0.264713431974154,0.051990978997972,0.204633239288165,0.655,0.39903254309951,0.369197448395844,34.4,2.21,0.127879187852466,g/kg
133,183,Weymouth Water Dpt,2/8/2021,Lagoon C Primary,0.0419110383397056,0.15481773977127,0.116491874422302,0.0413073254228139,0.0919986437018484,0.083,0.123879423347677,0.0890645040330524,4.99,0.28,0.112852665404751,g/kg
134,184,Weymouth Water Dpt,2/8/2021,Lagoon C Duplicatae,0.0176920509415284,0.15481773977127,0.127890231711531,0.0491281266801781,0.10384778331481,0.1235,0.152787931065702,0.118485262066588,7.12,0.418,0.147618679876962,g/kg
135,185,Weymouth Water Dpt,4/14/2021,North Field Primary,0.0384768300183654,0.42687840395116,0.305045200178878,0.120622578653026,0.35921442858996,1.03,0.428520336872945,0.586993666077377,3.48,2.06,2.06,g/kg
136,186,Weymouth Water Dpt,4/14/2021,North Field Duplicate,0.0421826626850419,0.503438862723685,0.321478771666585,0.129408390124536,0.424334926683975,1.82,0.458243491631408,0.729034989596791,10.6,3.64,3.64,g/kg
137,187,Weymouth Water Dpt,7/22/2021,AJB NORTH,0.0449399122381835,0.549370630687684,5.65,0.136836052027372,0.521837370882003,2.83,0.491561199090559,0.881311279764977,1.79883387933894,5.65,5.65,g/kg
138,188,Weymouth Water Dpt,7/22/2021,AJB NORTH FIELD DUPLICATE,0.0449399122381835,0.549370630687684,5.6,0.136836052027372,0.202261496237458,2.805,0.491561199090559,0.881311279764977,1.79883387933894,5.6,5.6,g/kg
139,189,Rousselot,3/11/2021,A51145,0.0357650633676902,0.371586867063149,0.164722890267139,0.116144517362784,0.148330422294804,0.825,0.39903254309951,1.83,7.89,1.645,1.645,g/kg
140,190,Rousselot,3/11/2021,A51146,0.0357650633676902,0.371586867063149,0.286522201968718,0.116144517362784,0.35291503527802,0.815,0.39903254309951,0.548221339642959,5.23,1.63,1.63,g/kg
141,191,Rousselot,3/11/2021,A51149,0.022380481491209,0.170061720245351,0.228763362621717,0.0825367447547653,0.168025746707833,1.65,0.552,1.97,6.48,0.458,0.243811057675546,g/kg
142,192,Rousselot,3/11/2021,A51151,0.0235180649639324,0.170061720245351,0.232238562959966,0.516,0.180963549452708,2.32,0.735,2.56,9.28,0.4735,0.246507282034088,g/kg
143,193,Rousselot,3/11/2021,A51157,0.0246555723194508,0.17834326105413,0.242145378720215,0.0862628809073957,0.353238729183852,1.54,0.252416982116535,1.76,4.8,0.535,0.254170723818411,g/kg
144,194,Rousselot,3/11/2021,A51158,0.0246555723194508,0.182466093201902,0.248677639070378,0.0879769450872219,0.529711793841499,1.14,0.26301373637096,1.94,5.24,0.57,0.254170723818411,g/kg
145,195,Rousselot,3/11/2021,A51160,0.0375621384017067,0.403476661004667,0.267537576339488,0.117637645532623,0.260142623318484,0.905,0.408768718860102,0.555974948910771,0.914290789916804,0.905,0.265235385540532,g/kg
146,196,Rousselot Peabody,5/12/2021,A52427,0.0421826626850419,0.503438862723685,0.321478771666585,0.127955547541467,0.417456747542249,1.74,0.458243491631408,0.691876510749026,5.97,3.485,3.485,g/kg
147,197,Rousselot Peabody,5/12/2021,A52428,0.0430969069075022,0.544129975562835,4.89,0.135325745422825,0.490038299679141,2.445,0.491561199090559,0.830815402985419,10.1,4.89,4.89,g/kg
148,198,Rousselot Peabody,5/12/2021,A52429,0.0200850069930422,0.160393172610763,0.204482335073832,0.0783605316683069,0.149569334642436,1.18,0.195073120997832,1.04,5.54,0.392,0.222317303009859,g/kg
149,199,Rousselot Peabody,5/12/2021,A52432,0.0200850069930422,0.160393172610763,0.204482335073832,0.080441428235743,0.149569334642436,1.3,0.406,1.15,6.39,0.3935,0.222317303009859,g/kg
150,200,Rousselot Peabody,5/12/2021,A52440,0.0255775065181062,0.225067226692671,0.264713431974154,0.0946990730071573,0.232041487522391,0.807,0.297752072602077,1.02,4.01,0.705,0.263110997567628,g/kg
151,201,Rousselot Peabody,5/12/2021,A52441,0.0076242528381657,0.205804266268821,0.26151517647623,0.0930435637544821,0.221176556678343,0.335,0.287480292992156,0.944,3.52,0.67,0.260903747746715,g/kg
152,202,Hawk Ridge Compost Facility,3/2/2021,HRCF1-A,56.0,15.0,4.9,7.1,160.0,0.475,3.8,29.0,38.0,0.8,2.2,g/kg
153,203,Hawk Ridge Compost Facility,3/2/2021,HRCF1-B,52.0,17.0,4.9,6.1,140.0,0.97,4.3,26.0,46.0,0.7,2.9,g/kg
154,204,RMI-RMF,3/31/2021,Primary,0.0158710162470779,3.8,1.2,0.8,2.6,0.055,0.83,3.8,5.3,0.095,1.2,g/kg
155,205,RMI-RMF,3/31/2021,Duplicate,0.0139541374415646,1.4,0.52,0.57,2.2,0.047,0.44,2.5,4.5,0.08,0.6,g/kg
156,206,Taunton Water Treatment Facility,4/30/2021,Lagoon 2A/2B/2C Composite,0.0725751329652208,0.170061720245351,0.238889418231822,0.0862628809073957,0.187463103686,0.265,0.252416982116535,0.178222790683372,0.322175101620826,0.525,0.254170723818411,g/kg
157,207,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-001,0.0139541374415646,0.146,0.13,0.058,0.0919986437018484,0.0345,0.145,0.198,0.841,0.1165,0.175,g/kg
158,208,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-002,0.084,0.144,0.116,0.165,0.285,0.087,0.165,0.489,0.912,0.1425,0.184,g/kg
159,209,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-003,0.0023976938431232,0.108,0.0912839263017426,0.0248985223749268,0.0919986437018484,0.046,0.0923903563481732,0.144,0.68,0.156,0.173,g/kg
160,210,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-004,0.0139541374415646,0.367,0.0912839263017426,0.0248985223749268,0.0919986437018484,0.0445,0.0923903563481732,0.145,0.69,0.15,0.181,g/kg
161,211,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-005,0.0139541374415646,0.11033479469227,0.0912839263017426,0.0248985223749268,0.0919986437018484,0.0485,0.14,0.153,0.707,0.1635,0.182,g/kg
