FID,SHAPE_Leng,SHAPE_Area,MAP_PAR_ID,LOC_ID,POLY_TYPE,MAP_NO,SOURCE,PLAN_ID,LAST_EDIT,BND_CHK,NO_MATCH,TOWN_ID
0,327.1653848,5471.719834,29-11,M_273505_792598,FEE,29,ASSESS,T,20111222, ,N,327
1,325.3777294,5788.736193,29-13,M_273456_792487,FEE,29,ASSESS,CH,20111222, ,N,327
2,343.6180967,6558.463288,29-14,M_273428_792439,FEE,29,ASSESS,AE,20111222, ,N,327
3,361.4201997,6591.876735,29-16,M_273386_792343,FEE,29,ASSESS,S,20111222, ,N,327
4,373.920757,5914.478897,29-17,M_273378_792294,FEE,29,ASSESS,Pending,20111222, ,N,327
5,336.1946656,5568.808012,29-2,M_273710_792971,FEE,29,ASSESS,BH,20111222, ,N,327
6,374.0272692,5685.620498,29-2-1,M_273764_793004,FEE,29,ASSESS,U,20111222, ,N,327
7,503.3738452,10816.05365,29-23,M_274008_792905,FEE,29,ASSESS,L,20111222, ,N,327
8,332.7565421,5831.797174,29-24,M_273499_792168,FEE,29,ASSESS,CQ,20111222, ,N,327
9,343.0631054,5705.529046,29-25,M_273515_792214,FEE,29,ASSESS,R,20111222, ,N,327
10,393.7889618,5675.861732,29-27,M_273531_792305,FEE,29,ASSESS,AK,20111222, ,N,327
11,403.1477632,6530.646106,29-28,M_273542_792343,FEE,29,ASSESS,AQ,20111222, ,N,327
12,336.4353401,5666.630976,29-3,M_273679_792928,FEE,29,ASSESS,AN,20111222, ,N,327
13,420.3496925,7491.405502,29-31,M_273590_792448,FEE,29,ASSESS,BS,20111222, ,N,327
14,354.5669213,5601.175291,29-35,M_273674_792593,FEE,29,ASSESS,BE,20111222, ,N,327
15,369.4233157,6865.175111,29-37,M_273721_792685,FEE,29,ASSESS,BO,20111222, ,N,327
16,351.4681808,5726.022774,29-39,M_273760_792768,FEE,29,ASSESS,H,20111222, ,N,327
17,343.7845919,5684.653554,29-4,M_273655_792889,FEE,29,ASSESS,I,20111222, ,N,327
18,363.3160218,6550.512659,29-40,M_273773_792813,FEE,29,ASSESS,C,20111222, ,N,327
19,371.5960136,7391.445803,29-42,M_273815_792901,FEE,29,ASSESS, BJ,20111222, ,N,327
20,340.5930619,5749.829323,29-43,M_273846_792946,FEE,29,ASSESS,J,20111222, ,N,327
21,386.9061865,7412.810222,29-44,M_273875_792998,FEE,29,ASSESS,F,20111222, ,N,327
22,559.6394969,10751.24758,29-45-1,M_274076_793062,FEE,29,ASSESS,CF,20111222, ,N,327
23,518.8785869,10613.18754,29-45-2,M_274054_793010,FEE,29,ASSESS,E,20111222, ,N,327
24,502.6263698,10636.79163,29-46,M_274031_792957,FEE,29,ASSESS,B,20111222, ,N,327
25,612.8192527,21411.33138,29-47,M_273960_792836,FEE,29,ASSESS,G,20111222, ,N,327
26,616.6344643,21235.55204,29-48,M_273926_792731,FEE,29,ASSESS,Y,20111222, ,N,327
27,385.5850504,8951.650827,29-49-1,M_273918_792613,FEE,29,ASSESS,X,20111222, ,N,327
28,461.4480939,12762.47357,29-49-2,M_273831_792659,FEE,29,ASSESS,AS,20111222, ,N,327
29,344.4309972,5726.168553,29-5,M_273632_792851,FEE,29,ASSESS,AU,20111222, ,N,327
30,372.4090577,8414.626352,29-50,M_273887_792520,FEE,29,ASSESS,P,20111222, ,N,327
31,428.9587337,10985.82014,29-53,M_273742_792225,FEE,29,ASSESS,AX,20111222, ,N,327
32,518.4361948,10850.68909,29-54,M_273671_792170,FEE,29,ASSESS,Q,20111222, ,N,327
33,452.8788556,12871.91358,29-56,M_273790_792547,FEE,29,ASSESS,AW,20111222, ,N,327
34,507.0186224,10556.49426,29-57,M_273786_792409,FEE,29,ASSESS,AC,20111222, ,N,327
35,355.9973679,5683.494667,29-6,M_273616_792811,FEE,29,ASSESS,BG,20111222, ,N,327
36,403.6697396,8669.549462,29-61,M_273377_792598,FEE,29,ASSESS,AF,20111222, ,N,327
37,327.5539977,5894.414265,29-63,M_273231_792510,FEE,29,ASSESS,BR,20111222, ,N,327
38,347.7747988,6280.505515,29-65,M_273186_792414,FEE,29,ASSESS,AR,20111222, ,N,327
39,354.8754905,6178.635111,29-66,M_273166_792369,FEE,29,ASSESS,AB,20111222, ,N,327
40,365.7006096,6410.381348,29-67,M_273147_792326,FEE,29,ASSESS,CA,20111222, ,N,327
41,377.91326,7454.715919,29-7,M_273599_792763,FEE,29,ASSESS,N,20111222, ,N,327
42,378.2887576,6915.67836,29-70,M_273080_792198,FEE,29,ASSESS,BK,20111222, ,N,327
43,301.0436277,5548.223883,29-76,M_273328_792457,FEE,29,ASSESS,BT,20111222, ,N,327
44,423.3921322,10644.72838,29-78,M_273652_792266,FEE,29,ASSESS,AD,20111222, ,N,327
45,189.9307273,2217.124119,29-86-1,M_274483_792862,FEE,29,ASSESS,ZZ,20111222, ,N,327
46,227.5993821,2884.146957,29-86-13,M_274484_792210,FEE,29,ASSESS,CJ,20111222, ,N,327
47,244.1802529,3676.836578,29-86-21,M_274454_792545,FEE,29,ASSESS,CR,20111222, ,N,327
48,222.0965746,2928.860439,29-86-3,M_274479_792769,FEE,29,ASSESS,BZ,20111222, ,N,327
49,236.8893234,3297.729968,29-86-4,M_274477_792725,FEE,29,ASSESS,CK,20111222, ,N,327
50,256.9708594,3499.448936,29-86-6,M_274486_792638,FEE,29,ASSESS,CB,20111222, ,N,327
51,241.824116,3593.78046,29-86-8,M_274502_792432,FEE,29,ASSESS,CG,20111222, ,N,327
52,337.6039776,5951.994116,30-17-2,M_272802_792682,FEE,30,ASSESS,V,20111222, ,N,327
53,380.2242488,7174.199151,36-29,M_273009_792064,FEE,36,ASSESS,BF,20111222, ,N,327
54,387.582763,7844.460796,36-31,M_272950_791964,FEE,36,ASSESS,AH,20111222, ,N,327
55,393.7977482,7525.418283,36-32,M_272934_791911,FEE,36,ASSESS,AO,20111222, ,N,327
56,405.4326738,7499.730149,36-34,M_272896_791823,FEE,36,ASSESS,Pending,20111222, ,N,327
57,405.810351,7438.571907,36-35,M_272873_791780,FEE,36,ASSESS,BX,20111222, ,N,327
58,431.8040323,8268.131533,36-37,M_272819_791697,FEE,36,ASSESS,AV,20111222, ,N,327
59,360.0595544,5901.742211,36-38,M_272918_791600,FEE,36,ASSESS,AZ,20111222, ,N,327
60,314.7971955,6002.256247,36-39,M_272954_791662,FEE,36,ASSESS,BL,20111222, ,N,327
61,547.7175802,14636.39442,36-45-1,M_272411_792052,FEE,36,ASSESS,Pending,20170331,OK,N,327
62,372.9017488,5820.406384,37-11,M_273065_791640,FEE,37,ASSESS,BD,20111222, ,N,327
63,406.4930566,5961.280489,37-13,M_273038_791558,FEE,37,ASSESS,BQ,20111222, ,N,327
64,408.928081,6201.132205,37-14,M_273022_791525,FEE,37,ASSESS,BP,20111222, ,N,327
65,417.8154924,7603.312052,37-15,M_273007_791483,FEE,37,ASSESS,BI,20111222, ,N,327
66,426.0423796,8171.618882,37-16,M_273136_791369,FEE,37,ASSESS,BA,20111222, ,N,327
67,395.1758664,7063.760311,37-2,M_273262_792031,FEE,37,ASSESS,O,20111222, ,N,327
68,309.619436,5421.273594,37-26,M_273256_791779,FEE,37,ASSESS,BN,20111222, ,N,327
69,396.8141826,5775.838752,37-27,M_273308_791799,FEE,37,ASSESS,Pending,20111222, ,N,327
70,342.1483326,5632.44073,37-33,M_273422_792017,FEE,37,ASSESS,W,20111222, ,N,327
71,337.1454283,5519.709755,37-34,M_273441_792057,FEE,37,ASSESS,AM,20111222, ,N,327
72,493.7758259,11713.16642,37-36,M_273512_791880,FEE,37,ASSESS,M,20111222, ,N,327
73,753.5648179,19233.53798,37-37,M_273557_791748,FEE,37,ASSESS,BM,20111222, ,N,327
74,464.9718907,13043.66358,37-38,M_273482_791646,FEE,37,ASSESS,AJ,20111222, ,N,327
75,318.5235592,6276.545441,37-38-1,M_273391_791699,FEE,37,ASSESS,AY,20111222, ,N,327
76,626.185125,20814.61664,37-39,M_273406_791579,FEE,37,ASSESS,Pending,20111222, ,N,327
77,638.3898371,21933.03247,37-40,M_273359_791488,FEE,37,ASSESS,BC,20111222, ,N,327
78,647.2539187,22903.64369,37-41,M_273335_791388,FEE,37,ASSESS,Pending,20111222, ,N,327
79,436.8145273,12287.31977,37-42-1,M_273235_791305,FEE,37,ASSESS,AA,20111222, ,N,327
80,335.3236326,7037.267916,37-47,M_273060_791894,FEE,37,ASSESS,AT,20111222, ,N,327
81,732.598036,25369.60575,37-57-2,M_273468_791331,FEE,37,ASSESS,CE,20111222, ,N,327
82,331.7402873,5760.461359,37-7,M_273134_791819,FEE,37,ASSESS,BY,20111222, ,N,327
83,495.1848859,12414.73304,37-85-13,M_274170_791391,FEE,37,ASSESS,BV,20111222, ,N,327
84,615.0898009,12227.91888,37-85-14,M_274138_791280,FEE,37,ASSESS,CI,20111222, ,N,327
85,454.9206055,7844.289893,37-85-7,M_274252_792010,FEE,37,ASSESS,K,20111222, ,N,327
86,343.7112921,5787.513536,37-9,M_273093_791726,FEE,37,ASSESS,AG,20111222, ,N,327
87,632.3674434,12013.34772,38-7-2,M_273855_790783,FEE,38,ASSESS,BB,20170404, ,N,327
88,355.1556092,6126.475368,37-18,M_273173_791458,FEE,37,ASSESS,CC,20111222, ,N,327