Facility,Sample Collection Date,Sample Field ID,Sample Laboratory ID #,Lab Name ,Sample    % Solids,Sample PFAS Conc. Units    (ng/g dry wt),PFBS    ,MRL, MDL,Qualifiers,PFBA,MRL,MDL,Qualifiers,PFDS,MRL,MDL,Qualifiers,PFDA,MRL,MDL,Qualifiers,PFDoA,MRL,MDL,Qualifiers,PFHpA,MRL,MDL,Qualifiers,PFHxS,MRL,MDL,Qualifiers,PFHxA,MRL,MDL,Qualifiers,PFNA,MRL,MDL,Qualifiers,PFTrDA,MRL,MDL,Qualifiers,PFOSA,MRL,MDL,Qualifiers,PFOA,MRL,MDL,Qualifiers,PFOS,MRL,MDL,Qualifiers,PFPeA,MRL,MDL,Qualifiers,PFTeDA,MRL,MDL,Qualifiers,PFUnA,MRL,MDL,Qualifiers,4:2FTS,MRL,MDL,Qualifiers,PFPeS,MRL,MDL,Qualifiers,6:2FTS,MRL,MDL,Qualifiers,8:2FTS,MRL,MDL,Qualifiers,PFNS,MRL,MDL,Qualifiers,NMeFOSAA,MRL,MDL,Qualifiers,NEtFOSAA,MRL,MDL,Qualifiers,PFTA,MRL,MDL,Qualifiers,PFHpS,MRL,MDL,Qualifiers,,,,,,,,,,,,,,,,,
Amesbury WTP,9/9/2020, , ,Alpha Analytical,19%,ng/g,<MRL,2.6, , ,<MRL,2.6, , ,<MRL,2.6, , ,<MRL,2.6, , ,<MRL,2.6, , ,<MRL,2.6, , ,<MRL,2.6, , ,<MRL, 2.60, , ,<MRL,2.6, , ,<MRL,2.6, , ,Not Reported, , , ,<MRL,2.6, , ,41,,,F,<MRL,2.6,,,Not Reported,,,,<MRL,2.6,,,Not Reported,,,,<MRL,2.6,,,Not Reported,,,,Not Reported,,,,<MRL,2.6,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Amesbury WTP,12/2/2020,A49324,L2053716-01,Alpha Analytical,18%,ng/g,ND,2.6,,,ND,2.6,,,ND,2.6,,,3.8,0.65,,,ND,2.6,,,ND,0.65,,,ND,0.65,,,ND,2.6,,,7.53,0.65,,,ND,2.6,,,Not Reported,,,,4.81,0.65,,,59.9,0.65,,,ND,2.6,,,,,,,ND,2.6,,,ND,2.6,,,,,,,Not Reported,,,,ND,2.6,,,,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Amesbury WTP,12/2/2020,A49325,L2053716-02,Alpha Analytical,17.8%,ng/g,ND,2.65,,,ND,2.65,,,ND,2.65,,,4.29,0.663,,,ND,2.65,,,ND,0.663,,,ND,0.663,,,ND,2.65,,,8.44,0.663,,,ND,2.65,,,Not Reported,,,,5.43,0.663,,,68.8,0.663,,,ND,2.65,,,,,,,ND,2.65,,,ND,2.65,,,,,,,Not Reported,,,,ND,2.65,,,,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Amesbury WTP,3/3/2021,Primary,,Alpha Analytical,17.0%,ng/g,ND,0.701,,,ND,1.4,,,ND,1.4,,,1.54,0.701,,,ND,1.4,,,ND,0.701,,,ND,0.701,,,ND,1.4,,,2.45,0.701,,,ND,1.4,,,Not Reported,,,,1.83,0.701,,,42.4,0.701,,,ND,1.4,,,Not Reported,,,,ND,1.4,,,Not Reported,,,,ND,2.8,,,Not Reported,,,,Not Reported,,,,ND,2.8,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Amesbury WTP,3/3/2021,Duplicate,,Alpha Analytical,17.0%,ng/g,ND,0.709,,,ND,1.42,,,ND,1.42,,,1.55,0.709,,,ND,1.42,,,ND,0.709,,,ND,0.709,,,ND,1.42,,,2.4,0.709,,,ND,1.42,,,Not Reported,,,,2.06,0.709,,,43.5,0.709,,,ND,1.42,,,Not Reported,,,,ND,1.42,,,Not Reported,,,,ND,2.84,,,Not Reported,,,,Not Reported,,,,ND,2.84,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Amesbury WTP,6/16/2021,A53246,L2133040-01,AAL,20.4,ng/g,ND,0.579,,,ND,1.16,,,ND,1.16,,,1.88,0.579,,,ND,1.16,,,ND,0.579,,,ND,0.579,,,ND,1.16,,,1.79,0.579,,,ND,1.16,,,Not Reported,,,,0.74,0.579,,,40.8,0.579,,,ND,1.16,,,,,,,ND,1.16,,,Not Reported,,,,ND,2.32,,,Not Reported,,,,Not Reported,,,,ND,2.32,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Amesbury WTP,6/16/2021,A53247,L2133040-02,AAL,19.6,ng/g,ND,0.611,,,ND,1.22,,,ND,1.22,,,2.01,0.611,,,ND,1.22,,,ND,0.611,,,ND,0.611,,,ND,1.22,,,1.89,0.611,,,ND,1.22,,,Not Reported,,,,0.782,0.611,,,43.8,0.611,,,ND,1.22,,,,,,,ND,1.22,,,Not Reported,,,,ND,2.44,,,Not Reported,,,,Not Reported,,,,ND,2.44,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,6/2/2020,,,Alpha,,ng/g,ND,3.09,,,ND,3.09,,,NT,,, ,ND,3.09,,,NT,,, ,ND,3.09,,,ND,3.09,,,0.187,3.09,,J,ND,3.09,,,NT,,, ,Not Reported,,,,ND,3.09,,,ND,3.09,,,ND,3.09,,,,,,,NT,,, ,Not Reported,,,,NT,,, ,Not Reported,,,,Not Reported,,,,NT,,, ,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,6/2/2020,,,Alpha,,ng/g,ND,3.2,,,ND,3.2,,,NT,,,,ND,3.2,,,NT,,,,ND,3.2,,,ND,3.2,,,ND,3.2,,,ND,3.2,,,NT,,,,Not Reported,,,,ND,3.2,,,ND,3.2,,,ND,3.2,,,,,,,NT,,,,Not Reported,,,,NT,,,,Not Reported,,,,Not Reported,,,,NT,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,9/3/2020,,,Alpha,15%,ng/g,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,Not Reported,,,,ND,3.29,,,ND,3.29,,,ND,3.29,,,,,,,ND,3.29,,,Not Reported,,,,ND,3.29,,,Not Reported,,,,Not Reported,,,,ND,3.29,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,9/3/2020,,,Alpha,15%,ng/g,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,Not Reported,,,,ND,3.35,,,ND,3.35,,,ND,3.35,,,,,,,ND,3.35,,,Not Reported,,,,ND,3.35,,,Not Reported,,,,Not Reported,,,,ND,3.35,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,10/14/2020,,,Alpha,10%,ng/g,ND,4.6,,,ND,4.6,,,ND,4.6,,,ND,1.15,,,ND,4.6,,,ND,1.15,,,ND,1.15,,,ND,4.6,,,ND,1.15,,,ND,4.6,,,Not Reported,,,,ND,1.15,,,ND,1.15,,,ND,4.6,,,,,,,ND,4.6,,,Not Reported,,,,ND,4.6,,,Not Reported,,,,Not Reported,,,,ND,4.6,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,10/14/2020,,,Alpha,10%,ng/g,ND,4.64,,,ND,4.64,,,ND,4.64,,,ND,1.16,,,ND,4.64,,,ND,1.16,,,ND,1.16,,,ND,4.64,,,ND,1.16,,,ND,4.64,,,Not Reported,,,,ND,1.16,,,ND,1.16,,,ND,4.64,,,,,,,ND,4.64,,,Not Reported,,,,ND,4.64,,,Not Reported,,,,Not Reported,,,,ND,4.64,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,3/23/2021,Primary,,Alpha Analytical,15%,ng/g,ND,0.815,,,ND,1.63,,,ND,1.63,,,ND,0.815,,,ND,1.63,,,ND,0.815,,,ND,0.815,,,ND,1.63,,,ND,0.815,,,ND,1.63,,,Not Reported,,,,ND,0.815,,,ND,0.815,,,ND,1.63,,,Not Reported,,,,ND,1.63,,,Not Reported,,,,ND,3.26,,,Not Reported,,,,Not Reported,,,,5.61,3.26,,F,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,3/23/2021,Duplicate,,Alpha Analytical,15%,ng/g,ND,0.81,,,ND,1.62,,,ND,1.62,,,ND,0.81,,,ND,1.62,,,ND,0.81,,,ND,0.81,,,ND,1.62,,,ND,0.81,,,ND,1.62,,,Not Reported,,,,ND,0.81,,,ND,0.81,,,ND,1.62,,,Not Reported,,,,ND,1.62,,,Not Reported,,,,ND,3.24,,,Not Reported,,,,Not Reported,,,,7.09,3.24,,F,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,6/8/2021,Primary,L2131063,Alpha Analytical,11%,ng/g,ND,1.06,,,3.56,2.12,,,ND,2.12,,,10.8,1.06,,,2.86,2.12,,,ND,1.06,,,ND,1.06,,,5.01,2.12,,,1.18,1.06,,,ND,2.12,,,Not Reported,,,,2.42,1.06,,,5.52,1.06,,F,3.59,2.12,,,,,,,ND,2.12,,,Not Reported,,,,ND,4.24,,,Not Reported,,,,Not Reported,,,,ND,4.24,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Barnhardt,6/8/2021,Duplicate,L2131063,Alpha Analytical,11%,ng/g,ND,1.07,,,ND,2.15,,,ND,2.15,,,ND,1.07,,,ND,2.15,,,ND,1.07,,,ND,1.07,,,ND,1.07,,,ND,1.07,,,ND,2.15,,,Not Reported,,,,ND,1.07,,,ND,1.07,,,ND,2.15,,,,,,,ND,2.15,,,Not Reported,,,,ND,4.29,,,Not Reported,,,,Not Reported,,,,ND,4.29,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Braintree Water and Sewer,10/29/2020,,,Eurofins,0.9%,,ND,20.00,2.50,,8.50,20.00,2.90,J B,ND,20.00,4.00,F1,ND,20.00,2.20,,ND,20.00,6.80,,ND,20.00,3.00,,ND,20,3.2,,ND,20,4.3,,ND,20,3.7,,Not Reported,,,,Not Reported,,,,ND,20,8.8,,ND,51,20,*,ND,20,7.9,,Not Reported,,,,ND,20,3.7,,Not Reported,,,,ND,20,2,,Not Reported,,,,Not Reported,,,,ND,20,2,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Braintree Water and Sewer,10/29/2020,,,Eurofins,1.2%,,ND,15.00,1.90,,ND,15.00,2.10,,ND,1.50,2.90,,<MRL,15.00,1.70,J,ND,15.00,5.10,,ND,15.00,2.20,,ND,15,2.3,,ND,15,3.2,,ND,15,2.7,,Not Reported,,,,Not Reported,,,,ND,15,6.5,,ND,38,15,,ND,15,5.8,,Not Reported,,,,ND,15,2.7,,Not Reported,,,,ND,15,1.5,,Not Reported,,,,Not Reported,,,,<MRL,15,1.5,J,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Braintree Water and Sewer,3/3/2021,,,Eurofins,1%,,<MRL,24,3,J,ND,24,3.4,,ND,24,4.7,,ND,24,2.6,,ND,24,8.1,,<MRL,24,3.5,J,<MRL,24,3.7,J,<MRL,24,5.1,J,ND,24,4.3,,Not Reported,,,,Not Reported,,,,<MRL,24,10,J,<MRL,60,24,J,ND,24,9.3,,Not Reported,,,,ND,24,4.3,*+,Not Reported,,,,ND,24,2.4,,Not reported,,,,Not Reported,,,,ND,24,2.4,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Braintree Water and Sewer,3/3/2021,,,Eurofins,1%,,ND,17,2.2,,ND,17,2.4,,ND,17,3.4,,ND,17,1.9,,ND,17,5.8,,ND,17,2.5,,<MRL,17,2.7,J,<MRL,17,3.6,J I,ND,17,3.1,,Not Reported,,,,Not Reported,,,,<MRL,17,3.1,J,<MRL,43,17,J,ND,17,6.6,,Not Reported,,,,ND,17,3.1,*+,Not Reported,,,,ND,17,1.7,,Not Reported,,,,Not Reported,,,,ND,17,1.7,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Braintree Water and Sewer,3/3/2021,PFAS BIOSOLIDS NorthLagoon,320-70901-1,"Eurofins TestAmerica, Sacramento",0.80%, ,5.2,24,3,J,ND,24,3.4, ,ND,24,4.7, ,ND,24,2.6, ,ND,24,8.1, ,5.7,24,3.5,J,9.1,24,3.7,J,7.9,24,5.1,J,ND,24,4.3, ,ND,24,6.1, ,Not Reported, , , ,16,24,10,J,50,60,24,J,ND,24,9.3, ,Not Reported, , , ,ND,24,4.3,*+,Not Reported, , , ,ND,24,2.4, ,Not Reported, , , ,Not Reported, , , ,ND,24,2.4, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Braintree Water and Sewer,3/3/2021,PFAS BIOSOLIDS NorthLagoon,320-70901-2,"Eurofins TestAmerica, Sacramento",1.10%, ,ND,17,2.2, ,ND,17,2.4, ,ND,17,3.4, ,ND,17,1.9, ,ND,17,5.8, ,ND,17,2.5, ,4.7,17,2.7,J,4,17,3.6,J I,ND,17,3.1, ,ND,17,4.4, ,Not Reported, , , ,7.5,17,7.4,J,26,43,17,J,ND,17,6.6, ,Not Reported, , , ,ND,17,3.1,*+,Not Reported, , , ,ND,17,1.7, ,Not Reported, , , ,Not Reported, , , ,ND,17,1.7, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Bridgewater Sewer,12/3/2020,(PFAS) Compost Type 1 Biosolids,320-67635-1,"Eurofins TestAmerica, Sacramento", , ,1.2,3.6,0.45,J I,0.59,3.6,0.5,J,0.76,3.6,0.7,J,1.2,3.6,0.39,J,ND,3.6,1.2, ,ND,3.6,0.52, ,ND,3.6,0.56, ,8,3.6,0.75,I,ND,3.6,0.65, ,ND,3.6,0.91, ,Not Reported, , , ,2.7,3.6,1.5,J,ND,9,3.6, ,ND,3.6,1.4, , , , , ,ND,3.6,0.65, ,Not Reported, , , ,ND,3.6,0.36, ,Not Reported, , , ,Not Reported, , , ,ND,3.6,0.36, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Bridgewater Sewer,12/3/2020,(PFAS) Compost Type 1 Biosolids DUP,320-67635-2,"Eurofins TestAmerica, Sacramento", , ,0.94,3.5,0.44,J I,0.66,3.5,0.49,J F1,0.7,3.5,0.68,J,1.6,3.5,0.39,J,ND,3.5,1.2,F1,ND,3.5,0.51, ,ND,3.5,0.54, ,8.8,3.5,0.74, ,0.67,3.5,0.63,J,ND,3.5,0.89,F1,Not Reported, , , ,3,3.5,1.5,J,ND,8.8,3.5, ,ND,3.5,1.4,F1, , , , ,0.68,3.5,0.63,J I F1,Not Reported, , , ,ND,3.5,0.35,F1,Not Reported, , , ,Not Reported, , , ,ND,3.5,0.35, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Bridgewater Sewer,1/27/2021,Primary,,"Eurofins TestAmerica, Sacramento",31.70%,ng/g,<MRL,5.9,0.74,J,<MRL,5.9,0.83,J B F1,ND,5.9,1.2,,<MRL,5.9,0.65,J,ND,5.9,2,,ND,5.9,0.86,F1,ND,5.9,0.92,,16,5.9,1.2,F1,ND,5.9,1.1,,Not Reported,,,,Not Reported,,,,5.9,5.9,2.6,,ND,15,5.9,,ND,5.9,2.3,F1,Not Reported,,,,ND,5.9,1.1,F1,Not Reported,,,,ND,5.9,0.59,,Not Reported,,,,Not Reported,,,,ND,5.9,0.59,F1,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Bridgewater Sewer,1/27/2021,Duplicate,,"Eurofins TestAmerica, Sacramento",29%,ng/g,<MRL,6.4,0.8,J,<MRL,6.4,0.9,J B,ND,6.4,1.2,,<MRL,6.4,0.7,J,ND,6.4,2.1,,<MRL,6.4,0.93,J,ND,6.4,0.99,,17,6.4,1.3,,ND,6.4,1.2,,Not Reported,,,,Not Reported,,,,<MRL,6.4,2.8,J,ND,16,6.4,,ND,6.4,2.5,,Not Reported,,,,ND,6.4,1.2,,Not Reported,,,,ND,6.4,0.64,,Not Reported,,,,Not Reported,,,,ND,6.4,0.64,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Bridgewater Sewer,4/28/2021,Type1 Biosolids-Compost,320-73050-1,"Eurofins TestAmerica, Sacramento",47%,ng/g,0.49,0.4,0.051,I,0.53,0.4,0.057,,0.6,0.4,0.079,,3,0.4,0.044,,1.2,0.4,0.14,,0.6,0.4,0.059,,<MRL,0.4,0.063,J,7.3,0.4,0.085,,0.67,0.4,0.073,,ND,0.4,0.1,,Not Reported,,,,5.1,0.4,0.17,,4.8,1,0.4,,0.85,0.4,0.16,,,,,,0.61,0.4,0.073,,Not Reported,,,,ND,0.4,0.04,,Not Reported,,,,Not Reported,,,,ND,0.4,0.04,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Bridgewater Sewer,4/28/2021,Type1 Biosolids-Compost Duplicate,320-73050-2,"Eurofins TestAmerica, Sacramento",47%,ng/g,1.6,0.49,0.061,I F1,0.56,0.49,0.068,,0.56,0.49,0.095,,3.4,0.49,0.053,,1.2,0.49,0.16,,0.48,0.49,0.07,J,<MRL,0.49,0.075,J,6.3,0.49,0.1,,0.71,0.49,0.087,,ND,0.49,0.12,F1,Not Reported,,,,5.1,0.49,0.21,,5.1,1.2,0.49,,0.5,0.49,0.19,,,,,,0.58,0.49,0.087,I,Not Reported,,,,ND,0.49,0.049,,Not Reported,,,,Not Reported,,,,ND,0.49,0.049,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Bristol RI, WPCF",10/14/2020,,,ESS Laboratory,67%,,0.61,,,J,0.59,,,J,<MRL,0.54,,U,1.70,,,J,0.90,,,J,0.65,,,J,1.30,,,J ,5,,,,<MRL,0.54,,U,<MRL,0.44,,U,Not Reported,,,,2.5,,,,2.1,,,,0.64,,,J,Not Reported,,,,0.62,,,J,Not Reported,,,,1,,,J,Not Reported,,,,Not Reported,,,,<MRL,0.48,,U,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Bristol RI, WPCF",2/10/2021,,,ESS Laboratory,65%,,<MRL,2,0.34,J,<MRL,2,0.48,J,<MRL,2,0.54,U,<MRL,2,0.48,J,<MRL,2,0.38,J,<MRL,2,0.34,J,<MRL,2,0.6,U,6.2,2,0.32,,<MRL,2,0.54,U,<MRL,2,0.44,U,Not Reported,,,,3.6,2,0.4,,<MRL,2,0.54,U,<MRL,2,0.46,J,Not Reported,,,,<MRL,2,0.5,U,Not Reported,,,,<MRL,2,0.52,U,Not Reported,,,,Not Reported,,,,<MRL,2,0.48,U,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Cascades Paper Mill,12/11/2020,Primary,,Eurofins,32%,,ND,6.10,0.77,,ND,6.10,0.86,,ND,6.10,1.20,,ND,6.10,0.68,,ND,6.10,2.10,,ND,6.10,0.89,,ND,6.1,0.95,,ND,6.1,1.3,,ND,6.1,1.1,,Not Reported,,,,Not Reported,,,,ND,6.1,2.6,,ND,15,6.1,,ND,6.1,2.4,,Not Reported,,,,ND,6.1,1.1,F1,Not Reported,,,,ND,6.1,0.61,F1 *+,Not Reported,,,,Not Reported,,,,ND,6.1,0.61,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Cascades Paper Mill,12/11/2020,Duplicate,,Eurofins,37%,,ND,5.20,0.65,,<MRL,5.20,0.73,J B,ND,5.20,1.00,,ND,5.20,0.57,,ND,5.20,1.70,,ND,5.20,0.76,,ND,5.2,0.81,,ND,5.2,1.1,,ND,5.2,0.94,,Not Reported,,,,Not Reported,,,,ND,5.2,2.2,,ND,13,5.2,,ND,5.2,2,,Not Reported,,,,ND,5.2,0.94,,Not Reported,,,,MD,5.2,0.52,*+,Not Reported,,,,Not Reported,,,,ND,5.2,0.52,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Cascades Paper Mill,3/1/2021,Primary,,"Eurofins TestAmerica, Sacramento",36%,,ND,5.30,0.67,,ND,5.30,0.75,,ND,5.30,1.00,,ND,5.30,0.59,,ND,5.30,1.80,,ND,5.30,0.78,,ND,5.3,0.83,,ND,5.3,1.1,,ND,5.3,0.96,,Not Reported,,,,Not Reported,,,,ND,5.3,2.3,,ND,13,5.3,,ND,5.3,2.1,,Not Reported,,,,ND,5.3,0.96,,Not Reported,,,,ND,5.3,0.53,,Not Reported,,,,Not Reported,,,,ND,5.3,0.53,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Cascades Paper Mill,3/1/2021,Duplicate,,"Eurofins TestAmerica, Sacramento",34%,,ND,5.70,0.71,,ND,5.70,0.79,,ND,5.70,1.10,,ND,5.70,0.62,,ND,5.70,1.90,,ND,5.70,0.82,,ND,5.7,0.88,,ND,5.7,1.2,,ND,5.7,1,,Not Reported,,,,Not Reported,,,,ND,5.7,2.4,,ND,14,5.7,,ND,5.7,2.2,,Not Reported,,,,ND,5.7,1,,Not Reported,,,,ND,5.7,0.57,,Not Reported,,,,Not Reported,,,,ND,5.7,0.57,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
