Facility,Sample Collection Date,Sample Field ID,Sample Laboratory ID #,Lab Name ,Sample    % Solids,Sample PFAS Conc. Units    (ng/g dry wt),PFBS    ,MRL, MDL,Qualifiers,PFBA,MRL,MDL,Qualifiers,PFDS,MRL,MDL,Qualifiers,PFDA,MRL,MDL,Qualifiers,PFDoA,MRL,MDL,Qualifiers,PFHpA,MRL,MDL,Qualifiers,PFHxS,MRL,MDL,Qualifiers,PFHxA,MRL,MDL,Qualifiers,PFNA,MRL,MDL,Qualifiers,PFTrDA,MRL,MDL,Qualifiers,PFOSA,MRL,MDL,Qualifiers,PFOA,MRL,MDL,Qualifiers,PFOS,MRL,MDL,Qualifiers,PFPeA,MRL,MDL,Qualifiers,PFTeDA,MRL,MDL,Qualifiers,PFUnA,MRL,MDL,Qualifiers,4:2FTS,MRL,MDL,Qualifiers,PFPeS,MRL,MDL,Qualifiers,6:2FTS,MRL,MDL,Qualifiers,8:2FTS,MRL,MDL,Qualifiers,PFNS,MRL,MDL,Qualifiers,NMeFOSAA,MRL,MDL,Qualifiers,NEtFOSAA,MRL,MDL,Qualifiers,PFTA,MRL,MDL,Qualifiers,PFHpS,MRL,MDL,Qualifiers,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,25-Mar-21,PELLET SAMPLE SPLIT-DUP,L2115169-02,Alpha Analytical,94.4,ng/g,ND,1.27,0.198,,0.208,2.53,0.115,J,ND,2.53,0.775,,0.535,1.27,0.34,J,ND,2.53,0.355,,ND,1.27,0.228,,ND,1.27,0.307,,0.915,2.53,0.266,J,ND,1.27,0.38,,ND,2.53,1.04,,Not Reported,,,,0.489,1.27,0.212,J,8.01,1.27,0.659,F,1.47,2.53,0.233,J,,,,,0.34,2.53,0.237,JF,ND,5.07,0.423,,,,,,Not Reported,,,,ND,5.07,1.52,,,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,3/25/2021,Synagro Pellets,320-71737-1,"Eurofins TestAmerica, Sacramento",94.4,ng/g,ND,1,0.13, ,0.57,1,0.15,J,ND,1,0.2, ,1.1,1,0.11, ,0.56,1,0.35,J,ND,1,0.15, ,ND,1,0.16, ,1.6,1,0.22, ,0.35,1,0.19,J,ND,1,0.26, ,Not Reported, , , ,0.74,1,0.45,J,ND,2.6,1, ,3.3,1,0.4, , , , , ,0.64,1,0.19,J,Not Reported, , , ,ND,1,0.1, ,Not Reported, , , ,Not Reported, , , ,ND,1,0.1, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,3/25/2021,Synagro Pellets-DUP,320-71737-2,"Eurofins TestAmerica, Sacramento",94.2,ng/g,ND,1,0.13, ,0.53,1,0.14,J,ND,1,0.2, ,0.77,1,0.11,J,0.43,1,0.34,J,ND,1,0.15, ,ND,1,0.16, ,1.4,1,0.21, ,0.31,1,0.18,J,ND,1,0.26, ,Not Reported, , , ,0.66,1,0.43,J,ND,2.5,1, ,3.1,1,0.39, , , , , ,0.42,1,0.18,J,Not Reported, , , ,ND,1,0.1, ,Not Reported, , , ,Not Reported, , , ,ND,1,0.1, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,6/15/2021,Synagro Pellets,320-75029-1,"Eurofins TestAmerica, Sacramento",,ng/g,ND,0.21,0.03,F1 F2,0.19,0.21,0.03,J,0.29,0.21,0.04,I F1 F2,1,0.21,0.02,F1 F2,ND,0.21,0.07,F1 F2,0.09,0.21,0.03,J F1 F2,ND,0.21,0.03,F1 F2,1.1,0.21,0.04,F1 F2,0.45,0.21,0.04,F1 F2,ND,0.21,0.05,F1 F2,Not Reported,,,,0.82,0.21,0.09,F1 F2,4.7,0.52,0.21,I F1 F2,0.72,0.21,0.08,F1 F2,,,,,0.67,0.21,0.038,F1 F2,Not Reported,,,,ND,0.21,0.021,F1 F2,Not Reported,,,,Not Reported,,,,ND,0.21,0.021,F1 F2,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,6/15/2021,Synagro Pellets-DUP,320-75029-2,"Eurofins TestAmerica, Sacramento",,ng/g,0.12,0.2,0.03,J I,0.21,0.2,0.03,,0.74,0.2,0.04,F1 F2,1,0.2,0.02,,0.61,0.2,0.07,,0.1,0.2,0.03,J,0.35,0.2,0.03,,1.2,0.2,0.04,,0.47,0.2,0.04,,ND,0.2,0.05,,Not Reported,,,,0.82,0.2,0.09,,5.7,0.51,0.2,I F1,0.83,0.2,0.079,,,,,,0.77,0.2,0.037,,Not Reported,,,,ND,0.2,0.02,,Not Reported,,,,Not Reported,,,,0.16,0.2,0.02,J I,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,15-Jun-21,PELLET SAMPLE SPLIT,L2132664-01,AAL,94.8,ng/g,ND,0.51,0.08,,0.11,1.03,0.05,J,4.93,1.03,0.32,F,0.69,0.51,0.14,,0.4,1.03,0.14,J,ND,0.51,0.09,,ND,0.51,0.12,,0.86,1.03,0.11,J,0.3,0.51,0.15,J,ND,1.03,0.42,,Not Reported,,,,0.52,0.51,0.09,,5.55,0.51,0.27,F,0.16,1.03,0.095,J,,,,,0.4,1.03,0.096,J,ND,2.06,0.172,,Not Reported,,,,Not Reported,,,,ND,2.06,0.615,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Greater Lawrence Sanitary District,15-Jun-21,PELLET SAMPLE SPLIT DUP,L2132664-02,AAL,94.6,ng/g,ND,0.52,0.08,,0.12,1.03,0.05,J,4.26,1.03,0.32,F,0.73,0.52,0.14,,0.45,1.03,0.14,JF,ND,0.52,0.09,,ND,0.52,0.13,,0.92,1.03,0.11,J,0.28,0.52,0.16,J,ND,1.03,0.42,,Not Reported,,,,0.55,0.52,0.09,,5.15,0.52,0.27,,0.18,1.03,0.095,J,,,,,0.41,1.03,0.097,J,ND,2.06,0.172,,Not Reported,,,,Not Reported,,,,ND,2.06,0.617,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hawk Ridge Compost,10/23/2020,Compost 1,,Eurofins,33.60%,,47.00,5.80,1.20,,38.00,0.58,0.082,,<MRL,0.58,0.110,,7.40,0.58,0.064,,2.60,0.58,0.20,,4.00,0.58,0.085,,ND,0.58,0.090,,150.00,5.80,1.200,,2.40,0.58,0.110,,Not Reported,,,,Not Reported,,,,13.00,0.58,0.25,,13.00,1.50,0.58,,17.00,0.58,0.22,,Not Reported,,,,1.40,0.58,0.11,,Not Reported,,,,ND,0.58,0.058,,Not Reported,,,,Not Reported,,,,ND,0.58,0.058,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hawk Ridge Compost,10/23/2020,Compost 2,,Eurofins,36,,33.00,5.40,0.68,,29.00,5.40,0.760,,ND,5.40,1.100,,6.20,5.40,0.590,,<MRL,5.40,1.80,J,<MRL,5.40,0.780,J,ND,5.40,0.840,,120.00,5.40,1.100,,<MRL,5.40,0.970,J,Not Reported,,,,Not Reported,,,,11.00,5.40,2.30,,<MRL,14.00,5.40,J I,11.00,5.4,2.1,,Not Reported,,,,<MRL,5.4,0.97,J,Not Reported,,,,ND,5.4,0.54,,Not Reported,,,,Not Reported,,,,ND,5.4,0.54,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hawk Ridge Compost Facility,5/2/2021,HRCF051221,320-73711-1,Eurofins,38.20%,ng/g,65,4.7,0.59,,47,4.7,0.66,,ND,4.7,..92,,6,4.7,0.52,,ND,4.7,1.6,,<MRL,4.7,0.68,J,<MRL,4.7,0.73,JI,140,4.7,0.99,,<MRL,4.7,0.85,J,ND,4.7,1.2,,Not Reported,,,,14,4.7,2,,<MRL,12,4.7,J ,15,4.7,1.8,,,,,,<MRL,4.7,0.85,J,Not Reported,,,,ND,4.7,0.47,,Not Reported,,,,Not Reported,,,,ND,4.7,0.47,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hawk Ridge Compost Facility,5/2/2021,HRCF 051221-DUP,320-73711-2,Eurofins,34.10%,ng/g,78,5.8,0.73,,48,5.8,0.81,,ND,5.8,1.1,,7.1,5.8,0.64,,ND,5.8,1.9,,<MRL,5.8,0.84,J,ND,5.8,0.9,,170,5.8,1.2,,<MRL,5.8,1,J,ND,5.8,1.5,,Not Reported,,,,16,5.8,2.5,,<MRL,15,5.8,J,17,5.8,2.2,,,,,,ND,5.8,1,,Not Reported,,,,ND,5.8,0.58,,Not Reported,,,,Not Reported,,,,ND,5.8,0.58,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,5/1/2020,,,Alpha Analytical,41%,ng/g,38.4,,,,8.41,,,,<MRL,2.3,,,11.6,,,,3.88,,,,5.4,,,,<MRL,2.3,,,66.5,,,,3.68,,,,<MRL,2.3,,,Not Reported,,,,29.7,,,,14.8,,,,11.1,,,,Not Reported,,,,<MRL,2.3,,,<MRL,2.3,,,<MRL,2.3,,,<MRL,2.3,,,2.78,,,,<MRL,2.3,,,15.4,,,,5.98,,,,<MRL,2.3,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,9/15/2020, , ,Alpha Analytical,43%,ng/g,31.8, , , ,9.51, , , ,<MRL,1.12, , ,13.7,, , ,4.13, , , ,4.5,, , ,<MRL,1.12, , ,41.3, , , ,3.72,, , ,<MRL,1.12, , ,Not Reported, , , ,28.8,, , ,19,,,,12.2,,,,Not Reported,,,,2.2,,,,Not Reported,,,,<MRL,1.12,,,Not Reported,,,,Not Reported,,,,<MRL,1.12,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,12/9/2020,,,Alpha Analytical,54%,ng/g,30.2,1.69,,,14.8,1.69,,,ND,1.69,,,10.4,1.69,,,3.79,1.69,,F,3.53,1.69,,,ND,1.69,,,38.7,1.69,,,3.13,1.69,,,ND,1.69,,,Not Reported,,,,19.5,1.69,,,17.2,1.69,,F,10,1.69,,,Not Reported,,,,1.92,1.69,,,Not Reported,,,,ND,1.69,,,Not Reported,,,,Not Reported,,,,ND,1.69,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,3/3/2021,Final Compost,L2110396-01,Alpha Analytical,55.1,ng/g,35.8,0.212,,,12.4,0.424,,,1.55,0.424,,,12.2,0.212,,,4.16,0.424,,,4.87,0.212,,,0.967,0.212,,,53.8,0.424,,,3.91,0.212,,,0.862,0.424,,,Not Tested,,,,25.7,0.212,,,18.7,0.212,,,12.4,0.424,,,Not Tested,,,,2.22,0.424,,,Not Tested,,,,ND,0.849,,,Not Tested,,,,Not Tested,,,,ND,0.849,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,3/3/2021,"Final Compost
Duplicate",L2110396-02,Alpha Analytical,54.4,ng/g,36.6,0.221,, ,12.7,0.443,, ,1.29,0.443,, ,12.2,0.221,, ,3.93,0.443,, ,4.61,0.221,, ,0.93,0.221,, ,51.8,0.443,, ,3.69,0.221,, ,0.816,0.443,, ,Not Tested, , , ,25,0.221,, ,17.8,0.221,, ,12.6,0.443,, ,Not Tested, , , ,2.1,0.443,, ,Not Tested, , , ,ND,0.886,, ,Not Tested, , , ,Not Tested, , , ,ND,0.886,, ,Not Tested, , , ,Not Tested, , , ,Not Tested, , , ,Not Tested, , , ,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,6/2/2021,Final Compost,L2129451-01,"Alpha
Analytical",57.00%,ng/g,19.4,0.209,--,,10.1,0.418,--,,1.24,0.418,--,,8.08,0.209,--,,3.6,0.418,--,,2.99,0.209,--,,0.787,0.209,--,F,29.1,0.418,--,,1.9,0.209,--,,0.741,0.418,--,,Not Tested,,,,14.6,0.209,--,,13.1,0.209,--,,6.68,0.418,--,,,,,,1.74,0.418,--,,Not Tested,,,,Not Tested,,,,ND,0.835,--,,Not Tested,,,,Not Tested,,,,ND,0.835,--,,Not Reported,,,,Not Reported,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,6/2/2021,"Final Compost
Duplicate",L2129451-02,"Alpha
Analytical",56.00%,ng/g,19.6,0.776,--,,12,1.55,--,,ND,1.55,--,,8.88,0.776,--,,4.45,1.55,--,,3.08,0.776,--,,ND,0.776,--,,31.4,1.55,--,,2.25,0.776,--,,ND,1.55,--,,Not Tested,,,,15.3,0.776,--,,14.6,0.776,--,,6.14,1.55,--,,,,,,2,1.55,--,,Not Tested,,,,Not Tested,,,,ND,3.1,--,,Not Tested,,,,Not Tested,,,,ND,3.1,--,,Not Reported,,,,Not Reported,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
Hoosac Water Quality District,6/2/2021,"Field
Blank",L2129451-03,"Alpha
Analytical",56.00%,ng/g,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,Not Tested,,,,ND,1.8,--,,ND,1.8,--,,ND,1.8,--,,,,,,ND,1.8,--,,Not Tested,,,,Not Tested,,,,ND,1.8,--,,Not Tested,,,,Not Tested,,,,ND,1.8,--,,Not Reported,,,,Not Reported,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,4/16/2020,,,Alpha Analytical,41%,ng/g,1.74,,,,2.01,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,1.88,,,,<MRL,1.18,,,7.23,,,,1.23,,,,Not Reported,,,,Not Reported,,,,5.39,,,,3.84,,,,8.79,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,9/25/2020, , ,Alpha Analytical,68%,ng/g,1.6, , , ,4.95, , , ,<MRL,0.732, , ,2.4,, , ,1.02, , , ,<MRL,0.732, , ,<MRL,0.732, , ,10.5, , , ,1.61,, , ,0.968, , , ,Not Reported, , , ,2.43,, , ,2.32,,,,1.06,,,,Not Reported,,,,2.36,,,,Not Reported,,,,<MRL,0.732,,,Not Reported,,,,Not Reported,,,,<MRL,0.732,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,12/30/2020,Primary,,Alpha Analytical,37%,ng/g,1.8,0.318,,,1.2,0.635,,,ND,0.635,,,1.68,0.318,,,ND,0.635,,,0.938,0.318,,,ND,0.318,,,40.8,0.635,,,1.49,0.318,,,ND,0.635,,,Not Reported,,,,5.8,0.318,,,1.61,0.318,,,1.4,0.635,,,Not Reported,,,,0.69,0.635,,,Not Reported,,,,ND,1.27,,,Not Reported,,,,Not Reported,,,,ND,1.27,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,12/30/2020,Duplicate,,Alpha Analytical,39%,ng/g,2.12,0.306,,,1.62,0.611,,,ND,0.611,,,2.4,0.306,,,0.835,0.611,,,1.09,0.306,,,ND,0.306,,,44.4,0.611,,,1.91,0.306,,,ND,0.611,,,Not Reported,,,,6.45,0.306,,,1.97,0.306,,,1.78,0.611,,,Not Reported,,,,0.87,0.611,,,Not Reported,,,,ND,1.22,,,Not Reported,,,,Not Reported,,,,ND,1.22,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,3/22/2021,Primary,,Alpha Analytical,50%,ng/g,1.14,0.231,,,4.15,0.462,,,ND,0.462,,,0.863,0.231,,,ND,0.462,,,0.287,0.231,,,ND,0.231,,,6.78,0.462,,,0.352,0.231,,,ND,0.462,,,Not Reported,,,,1.44,0.231,,,1.28,0.231,,,0.745,0.462,,,Not Reported,,,,ND,0.462,,,Not Reported,,,,ND,0.924,,,Not Reported,,,,Not Reported,,,,ND,0.924,,,Not reported,,,,Not Reported,,,,Not Reported,,,,Not reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,3/22/2021,Duplicate,,Alpha Analytical,51%,ng/g,1.49,0.243,,,4.45,0.485,,,ND,0.485,,,1.29,0.243,,,ND,0.485,,,0.368,0.243,,,ND,0.243,,,8.54,0.485,,,0.481,0.243,,,ND,0.485,,,Not Reported,,,,2.1,0.243,,,1.92,0.243,,,1.21,0.485,,,Not Reported,,,,ND,0.485,,,Not Reported,,,,ND,0.97,,,Not Reported,,,,Not Reported,,,,ND,0.97,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,3/22/2021,Primary,,Alpha Analytical,50%,ng/g,1.14,0.231,,,4.15,0.462,,,ND,0.462,,,0.863,0.231,,,ND,0.462,,,0.287,0.231,,,ND,0.231,,,6.78,0.462,,,0.352,0.231,,,ND,0.462,,,Not Reported,,,,1.44,0.231,,,1.28,0.231,,,0.745,0.462,,,Not Reported,,,,ND,0.462,,,Not Reported,,,,ND,0.924,,,Not Reported,,,,Not Reported,,,,ND,0.924,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,3/22/2021,Duplicate,,Alpha Analytical,51%,ng/g,1.49,0.243,,,4.45,0.485,,,ND,0.485,,,1.29,0.243,,,ND,0.485,,,0.368,0.243,,,ND,0.243,,,8.54,0.485,,,0.481,0.243,,,ND,0.485,,,Not Reported,,,,2.1,0.243,,,1.92,0.243,,,1.21,0.485,,,Not Reported,,,,ND,0.485,,,Not Reported,,,,ND,0.97,,,Not Reported,,,,Not Reported,,,,ND,0.97,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ipswich Compost,6/4/2021,Ipswich Compost,L2130511,Alpha Analytical,44%,ng/g,2.34, , , ,ND, , , ,ND, , , ,1.83, , , ,ND, , , ,0.725, , , ,ND, , , ,21.8, , , ,0.567, , , ,ND, , , ,Not Reported, , , ,3.74, , , ,3.2, , , ,2.55, , , ,, , , ,ND, , , ,Not Reported, , , , , , , ,ND, , , ,Not Reported, , , , , , , ,ND, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
"Merrimack, NH WWTF",3/6/2020,,,Alpha Analytical,47%,,12.5,,,,12.3,,,,<MRL,1.01,,,4.42,,,,1.22,,,,1.65,,,,<MRL,1.01,,,39.7,,,,1.46,,,,<MRL,1.01,,,Not Reported,,,,7.41,,,,7.62,,,,7.99,,,,Not Reported,,,,<MRL,1.01,,,<MRL,1.01,,,<MRL,1.01,,,2.44,,,,1.61,,,,<MRL,1.01,,,9.71,,,,2.82,,,,<MRL,1.01,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Merrimack, NH WWTF",9/17/2020, , ,Alpha Analytical,27%, ,14, , , ,9.16, , , ,<MRL,1.81, , ,9.14,, , ,1.84, , , ,2.45,, , ,<MRL,1.81, , ,58.1, , , ,8.24,, , ,<MRL,1.81, , ,Not Reported, , , ,12.4,, , ,10.3,,,,14.5,,,,Not Reported,,,,2.31,,,,Not Reported,,,,<MRL,1.81,,,Not Reported,,,,Not Reported,,,,<MRL,1.81,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Merrimack, NH WWTF",9/17/2020,PRIMARY SAMPLE,,Alpha Analytical,49%,,4.96,,,,5.92,,,,ND,0.982,,,3.78,,,,ND,0.982,,,1.21,,,,ND,0.246,,,24.20,,,,3.37,,,,ND,0.982,,,6.40,,,,5.23,,,,6.62,,,,1.43,,,,,,,,ND,0.982,,,Not Reported,,,,ND,0.982,,,Not Reported,,,,Not Reported,,,,ND,0.982,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Merrimack, NH WWTF",9/17/2020,Duplicate,,Alpha Analytical,49%,,4.20,,,,5.16,,,,ND,0.961,,,3.22,,,,ND,0.961,,,1.00,,,,ND,0.240,,,20.10,,,,2.75,,,,ND,0.961,,,5.25,,,,4.72,,,,6.81,,,,1.35,,,,,,,,ND,0.961,,,Not Reported,,,,ND,0.961,,,Not Reported,,,,Not Reported,,,,ND,0.961,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Merrimack, NH WWTF",3/19/2021,,,Alpha Analytical,50%,,7.54,0.25,,,9.56,0.49,,,0.89,0.491,,,4.73,0.25,,,1.39,0.491,,,1.58,0.25,,,0.31,0.245,,,35.20,0.49,,,2.72,0.25,,,ND,0.491,,,Not Reported,,,,8.22,0.25,,,5.54,0.25,,,8.26,0.49,,,Not Reported,,,,1.23,0.491,,,ND,0.98,,,ND,0.982,,,2.37,0.49,,,1.15,0.491,,,ND,0.982,,,13.3,0.491,,,4.17,0.491,,,ND,0.491,,,ND,0.491,,,,,,,,,,,,,,,,,,,
"Merrimack, NH WWTF",6/2/2021,?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middleborough ,10/30/2020,,,EST Associates Inc. ,,,ND,0.75,,,ND,0.75,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,0.23,,,J,ND,0.75,,,7.6,,,,0.83,,,,Not Tested,,,,Not Tested,,,,3.6,,,,10,,,,0.53,J,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Milorganite,5/28/2020,,,Eurofins,92%,,<MRL,0.26,,,1.4,,,J B,Not Reported,,,,Not Reported,,,,Not Reported,,,,<MRL,0.3,,,0.7,,,J I,17,,,,0.52,,,J,Not Reported,,,,Not Reported,,,,1.2,,,J,15,,,B,3.9,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
