Facility,Sample Collection Date,Sample Field ID,Sample Laboratory ID #,Lab Name ,Sample    % Solids,Sample PFAS Conc. Units    (ng/g dry wt),PFBS    ,MRL, MDL,Qualifiers,PFBA,MRL,MDL,Qualifiers,PFDS,MRL,MDL,Qualifiers,PFDA,MRL,MDL,Qualifiers,PFDoA,MRL,MDL,Qualifiers,PFHpA,MRL,MDL,Qualifiers,PFHxS,MRL,MDL,Qualifiers,PFHxA,MRL,MDL,Qualifiers,PFNA,MRL,MDL,Qualifiers,PFTrDA,MRL,MDL,Qualifiers,PFOSA,MRL,MDL,Qualifiers,PFOA,MRL,MDL,Qualifiers,PFOS,MRL,MDL,Qualifiers,PFPeA,MRL,MDL,Qualifiers,PFTeDA,MRL,MDL,Qualifiers,PFUnA,MRL,MDL,Qualifiers,4:2FTS,MRL,MDL,Qualifiers,PFPeS,MRL,MDL,Qualifiers,6:2FTS,MRL,MDL,Qualifiers,8:2FTS,MRL,MDL,Qualifiers,PFNS,MRL,MDL,Qualifiers,NMeFOSAA,MRL,MDL,Qualifiers,NEtFOSAA,MRL,MDL,Qualifiers,PFTA,MRL,MDL,Qualifiers,PFHpS,MRL,MDL,Qualifiers,,,,,,,,,,,,,,,,,
Montague WPCF,10/26/2020,1,320-66094-1,"Eurofins TestAmerica, Sacramento", , ,ND,5.6,0.7,H,7.4,5.6,0.78,H B,ND,5.6,1.1,H,1.5,5.6,0.61,J H,ND,5.6,1.9,H,ND,5.6,0.81,H, ,, , ,2,5.6,1.2,J H,ND,5.6,1,H,ND,5.6,1.4,H,Not Reported, , , ,ND,5.6,2.4,H, ,, , ,ND,5.6,2.1,H, , , , ,ND,5.6,1,H,Not Reported, , , ,ND,5.6,0.56,H,Not Reported, , , ,Not Reported, , , ,ND,5.6,0.56,H,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Montague WPCF,10/26/2020,1 DUPLICATE,320-66094-3,"Eurofins TestAmerica, Sacramento", , ,ND,5.1,0.63,H,8.6,5.1,0.71,H B,ND,5.1,0.99,H,0.74,5.1,0.56,J H,ND,5.1,1.7,H,ND,5.1,0.73,H, ,, , ,2.6,5.1,1.1,J H,ND,5.1,0.91,H,ND,5.1,1.3,H,Not Reported, , , ,ND,5.1,2.2,H, ,, , ,ND,5.1,1.9,H, , , , ,ND,5.1,0.91,H,Not Reported, , , ,ND,5.1,0.51,H,Not Reported, , , ,Not Reported, , , ,ND,5.1,0.51,H,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Montague WPCF,3/16/2021,Primary,,"Eurofins TestAmerica, Sacramento",20.90%,,ND,3.5,0.44,,<MRL,3.5,0.5,J B,ND,3.5,0.69,F1,ND,3.5,0.39,,ND,3.5,1.2,,ND,3.5,0.51,,<MRL,3.5,0.55,J I,<MRL,3.5,0.75,J,ND,3.5,0.64,,Not Reported,,,,Not Reported,,,,ND,3.5,1.5,,44,8.9,3.5,I B,ND,3.5,1.4,,Not Reported,,,,ND,3.5,0.64,,Not Reported,,,,ND,3.5,0.35,,Not Reported,,,,Not Reported,,,,ND,3.5,0.35,F1,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Montague WPCF,3/16/2021,Duplicate,,"Eurofins testAmerica, Sacramento",21.80%,,ND,3.3,0.42,,<MRL,3.3,0.47,J B,ND,3.3,0.65,,ND,3.3,0.37,,ND,3.3,1.1,,ND,3.3,0.48,,<MRL,3.3,0.52,J I,<MRL,3.3,0.7,J,ND,3.3,0.6,,Not Reported,,,,Not Reported,,,,ND,3.3,1.4,,ND,8.3,3.3,,ND,3.3,1.3,,Not Reported,,,,ND,3.3,0.6,,Not Reported,,,,ND,3.3,0.33,,Not Reported,,,,Not Reported,,,,ND,3.3,0.33,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,3/25/2019,,,Alpha Analytical,95%,,<MRL,0.893,,,1.01,,,,0.902,,,,1.1,,,,1.06,,,,<MRL,0.893,,,<MRL,0.893,,,2.12,,,,<MRL,0.893,,,<MRL,0.89,,,Not Reported,,,,1.16,,,,17.3,,,,<MRL,0.893,,,Not Reported,,,,0.899,,,,<MRL,0.893,,,<MRL,0.893,,,<MRL,0.893,,,<MRL,0.893,,,<MRL,0.893,,,1.78,,,,3.73,,,,<MRL,0.893,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,3/11/2020,,,Alpha Analytical,95%,,<MRL,0.506,,,0.78,,,,<MRL,10,,,1.08,,,,Not Reported,,,,<MRL,0.506,,,<MRL,0.506,,,2.07,,,,0.7,,,,0.573,,,,Not Reported,,,,0.954,,,,16,,,,<MRL,0.506,,,Not Reported,,,,0.905,,,,<MRL,0.506,,,<MRL,0.506,,,<MRL,0.506,,,0.599,,,,<MRL,0.506,,,1.92,,,,3.22,,,,<MRL,0.506,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,9/14/2020, , ,Alpha Analytical,95%, ,<MRL,0.51, , ,<MRL,0.51, , ,1.36, , ,F,0.798,, , ,0.883, , , ,<MRL,0.51, , ,<MRL,0.51, , ,1.96, , , ,0.849,, , ,0.51, , , ,Not Reported, , , ,0.568,, , ,7.84,,,F,<MRL,0.51,,,Not Reported,,,,0.821,,,,Not Reported,,,,<MRL,0.51,,,Not Reported,,,,Not Reported,,,,<MRL,0.51,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,9/14/2020,Primary,,Alpha Analytical,95%,,ND,0.51,,,ND,0.51,,,1.36,0.51,,F,0.80,0.51,,,0.88,0.51,,,ND,0.51,,,ND,0.51,,,1.96,0.51,,,0.85,0.51,,,ND,0.51,,,Not Reported,,,,0.57,0.51,,,8,0.51,,F,ND,0.51,,,Not Reported,,,,0.821,0.51,,,Not Reported,,,,ND,0.51,,,Not Reported,,,,Not Reported,,,,ND,0.51,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,9/14/2020,Duplicate,,Alpha Analytical,95%,,ND,0.50,,,ND,0.50,,,1.28,0.50,,F,0.88,0.50,,,0.90,0.50,,,ND,0.50,,,ND,0.5,,,1.93,0.5,,,0.84,0.5,,,ND,0.5,,,Not Reported,,,,0.55,0.5,,,9,0.5,,F,ND,0.5,,,Not Reported,,,,0.809,0.5,,,Not Reported,,,,ND,0.5,,,Not Reported,,,,Not Reported,,,,ND,0.5,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,12/22/2020,Primary,,Alpha Analytical,95%,,ND,0.50,,,ND,1.00,,,6.02,1.00,,F,1.13,0.50,,,1.02,1.00,,F,ND,0.50,,,ND,0.503,,,1.42,1,,,0.52,0.503,,,ND,1,,,Not Reported,,,,0.791,0.503,,F,17.3,0.503,,F,ND,1,,,Not Reported,,,,ND,1,,,Not Reported,,,,ND,2.01,,,Not Reported,,,,Not Reported,,,,ND,2.01,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,12/22/2020,Duplicate,,Alpha Analytical,95%,,ND,0.46,,,ND,0.92,,,5.23,0.92,,F,1.04,0.46,,,ND,0.92,,,ND,0.46,,,ND,0.458,,,1.31,0.915,,,0.495,0.458,,,ND,0.915,,,Not Reported,,,,0.727,0.458,,F,15.9,0.458,,F,ND,0.915,,,Not Reported,,,,ND,0.915,,,Not Reported,,,,ND,1.83,,,Not Reported,,,,Not Reported,,,,ND,1.83,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,3/11/2021,Primary,,Alpha Analytical,94%,,ND,0.13,,,1.12,0.26,,,ND,2.59,,,1.04,0.13,,,ND,13.00,,,ND,0.13,,,0.21,0.13,,F,1.81,0.259,,,0.538,0.13,,,0.819,0.259,,,Not Reported,,,,0.901,0.13,,,16.1,0.13,,,ND,0.259,,,Not Reported,,,,ND,2.59,,,Not Reported,,,,ND,0.519,,,Not Reported,,,,Not Reported,,,,ND,5.19,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
MWRA,3/11/2021,Duplicate,,Alpha Analytical,94%,,ND,0.13,,,1.15,0.26,,,ND,2.57,,,1.11,0.13,,,ND,12.80,,,ND,0.13,,,0.25,0.128,,F,1.9,0.257,,,0.614,0.128,,,0.426,0.257,,,Not Reported,,,,0.888,0.128,,,15.9,0.128,,,ND,0.257,,,Not Reported,,,,ND,2.57,,,Not Reported,,,,ND,0.257,,,Not Reported,,,,Not Reported,,,,ND,5.14,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Nashua WWTF,2/26/2021,Primary,,"Eurofins TestAmerica, Sacramento",29%,,ND,6.70,0.83,,ND,6.70,0.93,,ND,6.70,1.30,,<MRL,6.70,0.73,J,ND,6.70,2.20,,ND,6.70,0.97,,ND,6.7,1,,<MRL,6.7,1.4,J,ND,6.7,1.2,,Not Reported,,,,Not Reported,,,,ND,6.7,2.9,,<MRL,17,6.7,J B,ND,6.7,2.6,,Not Reported,,,,<MRL,6.7,1.2,J,Not Reported,,,,ND,6.7,0.67,,Not Reported,,,,Not Reported,,,,ND,6.7,0.67,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Nashua WWTF,2/26/2021,Duplicate,,"Eurofins TestAmerica, Sacramento",31%,,ND,6.20,0.77,,ND,6.20,0.87,,ND,6.20,1.20,,<MRL,6.20,0.68,J,ND,6.20,2.10,,ND,6.20,0.90,,ND,6.2,0.96,,<MRL,6.2,1.3,J,ND,6.2,1.1,,Not Reported,,,,Not Reported,,,,ND,6.2,2.7,,<MRL,15,6.2,J B,ND,6.2,2.4,,Not Reported,,,,<MRL,6.2,1.1,J,Not Reported,,,,ND,6.2,0.62,,Not Reported,,,,Not Reported,,,,NS,6.2,0.62,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
City of Newburyport WTP,5/5/2021,A52308,L2123630-01,AAL,31.5,ng/g,ND,0.385,,,ND,0.77,,,ND,0.77,,,ND,0.385,,,ND,0.77,,,ND,0.385,,,ND,0.385,,,ND,0.77,,,ND,0.385,,,ND,0.77,,,Not Reported,,,,ND,0.385,,,0.644,0.385,,,ND,0.77,,,,,,,ND,0.77,,,Not Reported,,,,ND,1.54,,,Not Reported,,,,Not Reported,,,,ND,1.54,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
City of Newburyport WTP,5/5/2021,A52309,L2123630-02,AAL,32.8,ng/g,ND,0.361,,,ND,0.722,,,ND,0.722,,,ND,0.361,,,ND,0.722,,,ND,0.361,,,ND,0.361,,,ND,0.722,,,ND,0.361,,,ND,0.722,,,Not Reported,,,,ND,0.361,,,0.762,0.361,,,ND,0.722,,,,,,,ND,0.722,,,Not Reported,,,,ND,1.44,,,Not Reported,,,,Not Reported,,,,ND,1.44,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Newburyport,11/3/2020,,,Alpha Analytical,88%,,<MRL,0.54,,,<MRL,0.54,,,<MRL,0.54,,,<MRL,0.14,,,<MRL,0.54,,,<MRL,0.14,,,<MRL,0.135,,,<MRL,0.538,,,<MRL,0.135,,,<MRL,0.538,,,Not Reported,,,,<MRL,0.135,,,0.174,,,,<MRL,0.538,,,Not Reported,,,,<MRL,0.538,,,Not Reported,,,,<MRL,0.538,,,Not Reported,,,,Not Reported,,,,<MRL,0.538,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Newburyport,8/4/2021,A54268,L2142135-01,AAL,24.4,ng/g,ND,0.505,,,ND,1.01,,,ND,1.01,,,ND,0.505,,,ND,1.01,,,ND,0.505,,,ND,0.505,,,ND,1.01,,,ND,0.505,,,ND,1.01,,,Not Reported,,,,ND,0.505,,,0.866,0.505,,,ND,1.01,,,,,,,ND,1.01,,,Not Reported,,,,ND,2.02,,,Not Reported,,,,Not Reported,,,,ND,2.02,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Newburyport,8/4/2021,A54269,L2142135-02,AAL,19,ng/g,ND,0.635,,,ND,1.27,,,ND,1.27,,,ND,0.635,,,ND,1.27,,,ND,0.635,,,ND,0.635,,,ND,1.27,,,ND,0.635,,,ND,1.27,,,Not Reported,,,,ND,0.635,,,1.1,0.635,,,ND,1.27,,,,,,,ND,1.27,,,Not Reported,,,,ND,2.54,,,Not Reported,,,,Not Reported,,,,ND,2.54,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
North Chelmsford Water District,11/9/2020,,,Eurofins,92%,,<MRL,0.21,,,<MRL,0.21,,J B,<MRL,0.21,,,<MRL,0.21,,,<MRL,0.21,,,<MRL,0.21,,,<MRL,0.21,,,<MRL,0.21,,,<MRL,0.21,,,<MRL,0.21,,,Not Reported,,,,<MRL,0.21,,,<MRL,0.53,,,<MRL,0.21,,,Not Reported,,,,<MRL,0.21,,,Not Reported,,,,<MRL,0.21,,,Not Reported,,,,Not Reported,,,,<MRL,0.21,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
North Chelmsford Water District,3/10/2021,Primary,,"Eurofins testAmerica, Sacramento",89%,,ND,2.20,0.27,,ND,2.20,0.30,,ND,2.20,0.42,,ND,2.20,0.24,,ND,2.20,0.73,,ND,2.20,0.31,,ND,2.2,0.34,,ND,2.2,0.45,,ND,2.2,0.39,,Not Reported,,,,Not Reported,,,,ND,2.2,0.93,,ND,5.4,2.2,,ND,2.2,0.83,,Not Reported,,,,ND,2.2,0.39,,Not Reported,,,,ND,2.2,0.22,,Not Reported,,,,Not Reported,,,,ND,2.2,0.22,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
North Chelmsford Water District,3/10/2021,Duplicate,,"Eurofins TestAmerica, Sacramento",76%,,ND,2.60,0.33,,ND,2.60,0.37,,ND,2.60,0.51,,ND,2.60,0.29,,ND,2.60,0.88,,ND,2.60,0.38,,ND,2.6,0.41,,ND,2.6,0.55,,ND,2.6,0.47,,Not Reported,,,,Not Reported,,,,ND,2.6,1.1,,ND,6.6,2.6,,ND,2.6,1,,Not Reported,,,,ND,2.6,0.47,,Not Reported,,,,ND,2.6,0.26,,Not Reported,,,,Not Reported,,,,ND,2.6,0.26,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ocean Spray Middleborough ,10/30/2020,,,EST Associates Inc. ,,,ND,0.75,,,ND,0.75,,,ND,,,,ND,,,,ND,,,,0.23,,,J,ND,0.75,,,7.60,,,,0.83,,,,ND,,,,Not Tested,,,,3.60,,,,10.00,,,,0.53,,,J,Not Tested,,,,ND,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ocean Spray Middleborough,3/12/2021,Primary,,Alpha Analytical,0.00,,ND,2.10,,,ND,4.21,,,ND,4.21,,,ND,2.10,,,ND,4.21,,,ND,2.10,,,ND,2.10,,,ND,4.21,,,ND,2.10,,,ND,4.21,,,Not Reported,,,,ND,2.10,,,ND,2.10,,,ND,4.21,,,Not Reported,,,,ND,4.21,,,Not Reported,,,,ND,8.42,,,Not Reported,,,,Not Reported,,,,ND,8.42,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ocean Spray Middleborough,3/12/2021,Duplicate,,Alpha Analytical,1.00,,ND,1.38,,,ND,2.75,,,ND,2.75,,,ND,1.38,,,ND,2.75,,,ND,1.38,,,ND,1.38,,,ND,2.75,,,ND,1.38,,,ND,2.75,,,Not Reported,,,,ND,1.38,,,ND,1.38,,,ND,2.75,,,Not Reported,,,,ND,2.75,,,Not Reported,,,,ND,5.50,,,Not Reported,,,,Not Reported,,,,ND,5.50,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Ocean Spray Middleborough,3/26/2021,,,Alpha Analytical,0.00,,ND,0.75,,,ND,0.75,,,ND,,,,ND,,,,ND,,,,ND,0.23,,,ND,0.75,,,ND,7.60,,,ND,0.83,,,ND,,,,Not Tested,,,,ND,3.60,,,ND,10.00,,,ND,0.53,,,,,,,ND,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Ocean Spray Receiving Station, Carver, MA",10/30/2020,,,Alpha Analytical,1%,uk/kg,<MRL,24.80,,,<MRL,24.80,,,<MRL,24.80,,,<MRL,6.19,,,<MRL,24.80,,,<MRL,6.19,,,<MRL,6.19,,,<MRL,24.8,,,<MRL,6.19,,,<MRL,24.8,,,Not Reported,,,,<MRL,6.19,,,<MRL,6.19,,,<MRL,24.8,,,Not Reported,,,,<MRL,24.8,,,Not Reported,,,,<MRL,24.8,,,Not Reported,,,,Not Reported,,,,<MRL,24.8,,,Not Tested,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Resource Management Inc,11/16/2020,Primary,,Eurofins,21%,,ND,9.00,1.10,,ND,9.00,1.30,,ND,9.000,1.70,,<MRL,9.00,0.99,J,ND,9.000,3.00,F1 F2,ND,9.00,1.30,,ND,9.000,1.40,,<MRL,9.00,1.90,J,ND,9.00,1.60,,Not Reported,,,,Not Reported,,,,ND,9.00,3.90,,ND,22.00,9.00,,ND,9.00,3.50,,Not Reported,,,,<MRL,9.000,1.60,J I,Not Reported,,,,ND,9.000,0.90,,Not Reported,,,,Not Reported,,,,ND,9.000,0.9,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Resource Management Inc,11/16/2020,Duplicate,,Eurofins,21%,,ND,9.10,1.10,,ND,9.10,1.30,,ND,9.100,1.80,,<MRL,9.10,1.00,J,ND,9.100,3.00,,ND,9.10,1.30,,ND,9.100,1.40,,<MRL,9.10,1.90,J,ND,9.10,1.60,,Not Reported,,,,Not Reported,,,,ND,9.10,3.90,,ND,23.00,9.10,,ND,9.10,3.50,,Not Reported,,,,<MRL,9.100,1.60,J,Not Reported,,,,ND,9.100,0.91,,Not Reported,,,,Not Reported,,,,ND,9.100,0.91,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Resource Management Inc RMF,10/6/2020,Primary,,Eurofins,35%,,<MRL,2.20,0.27,J,<MRL,2.20,0.31,J B,ND,2.200,0.43,,3.70,2.20,0.24,,<MRL,2.200,0.73,J,<MRL,2.20,0.32,J,ND,2.200,0.34,,5.40,2.20,0.46,,<MRL,2.20,0.39,J,Not Reported,,,,Not Reported,,,,2.80,2.20,0.94,,21.00,5.50,2.20,I,<MRL,2.20,0.84,J,Not Reported,,,,<MRL,2.200,0.39,J,Not Tested,,,,ND,2.200,0.22,,Not Reported,,,,Not Reported,,,,ND,2.200,0.022,,Not Tested,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Resource Management Inc RMF,10/6/2020,Duplicate,,Eurofins,34%,,<MRL,2.50,0.31,J,2.50,2.50,0.35,B,<MRL,2.500,0.49,J,5.40,2.50,0.28,,<MRL,2.500,0.84,J,<MRL,2.50,0.36,J,ND,2.500,0.39,,6.10,2.50,0.53,,<MRL,2.50,0.45,J,Not reported,,,,Not Reported,,,,3.90,2.50,1.10,,24.00,6.30,2.50,I,<MRL,2.50,0.97,J,Not Reported,,,,<MRL,2.500,0.45,J,Not Reported,,,,ND,2.500,0.25,,Not Reported,,,,Not Reported,,,,ND,2.500,0.25,,Not Tested,,,,Not Reported,,,,Not Reported,,,,Not reported,,,,,,,,,,,,,,,,,,,,
Resource Management Inc RMF,6/30/2021,CPM,320-76240-1,"Eurofins TestAmerica, Sacramento",33%,,ND,0.58,0.072,H,ND,0.58,0.081,H,0.42,0.58,0.11,J H I,0.63,0.58,0.063,H,0.53,0.58,0.19,J H,ND,0.58,0.084,H,ND,0.58,0.089,H,ND,0.58,0.12,H,0.49,0.58,0.1,J H,0.43,0.58,0.15,J H F1,Not Reported,,,,0.79,0.58,0.25,H,ND,1.4,0.58,H F1,ND,0.58,0.22,H,,,,,0.75,0.58,0.1,H F1,,,,,ND,0.58,0.058,H,Not Reported,,,,Not Reported,,,,ND,0.58,0.058,H,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Resource Management Inc RMF,6/30/2021,CPM Duplicate,320-76240-2,"Eurofins TestAmerica, Sacramento",34%,,ND,0.57,0.071,H,ND,0.57,0.08,H,0.37,0.57,0.11,J H,ND,0.57,0.063,H,0.51,0.57,0.19,J H,ND,0.57,0.083,H,ND,0.57,0.089,H,ND,0.57,0.12,H,0.42,0.57,0.1,J H,0.4,0.57,0.15,J H,Not Reported,,,,0.78,0.57,0.25,H,ND,1.4,0.57,H,ND,0.57,0.22,H,,,,,0.79,0.57,0.1,H,,,,,ND,0.57,0.057,H,Not Reported,,,,Not Reported,,,,ND,0.57,0.057,H,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rockport WTP,9/14/2020,PRIMARY SAMPLE,,Alpha Analytical,24%,,<MRL,2.00,,,<MRL,2.00,,,<MRL,2.00,,,<MRL,2.00,,,<MRL,2.00,,,<MRL,2.00,,,<MRL,2,,,<MRL,2,,,<MRL,2,,,<MRL,2,,,Not tested,,,,<MRL,2,,,<MRL,2,,,<MRL,2,,,Not Tested,,,,<MRL,2,,,Not Tested,,,,<MRL,2,,,Not Tested,,,,Not Tested,,,,<MRL,2,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
Rockport WTP,9/14/2020,Duplicate,,Alpha Analytical,35%,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,<MRL,1.37,,,Not tested,,,,<MRL,1.37,,,2.64,1.37,,F,<MRL,1.37,,,Not Tested,,,,<MRL,1.37,,,Not Tested,,,,<MRL,1.37,,,Not Tested,,,,Not Tested,,,,<MRL,1.37,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
Rockport WTP,5/13/2021,Primary,L2125505-01,Alpha Analytical,50%,ng/g,ND,0.24,,,ND,0.49,,,ND,0.49,,,ND,0.24,,,ND,0.49,,,ND,0.24,,,0.27,0.242,,,ND,0.485,,,0.29,0.242,,,ND,0.485,,,Not Reported,,,,0.80,0.242,,,1.54,0.242,,,ND,0.485,,,,,,,ND,0.485,,,Not Reported,,,,ND,0.97,,,Not Reported,,,,Not Reported,,,,ND,0.97,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
