Facility,Sample Collection Date,Sample Field ID,Sample Laboratory ID #,Lab Name ,Sample    % Solids,Sample PFAS Conc. Units    (ng/g dry wt),PFBS    ,MRL, MDL,Qualifiers,PFBA,MRL,MDL,Qualifiers,PFDS,MRL,MDL,Qualifiers,PFDA,MRL,MDL,Qualifiers,PFDoA,MRL,MDL,Qualifiers,PFHpA,MRL,MDL,Qualifiers,PFHxS,MRL,MDL,Qualifiers,PFHxA,MRL,MDL,Qualifiers,PFNA,MRL,MDL,Qualifiers,PFTrDA,MRL,MDL,Qualifiers,PFOSA,MRL,MDL,Qualifiers,PFOA,MRL,MDL,Qualifiers,PFOS,MRL,MDL,Qualifiers,PFPeA,MRL,MDL,Qualifiers,PFTeDA,MRL,MDL,Qualifiers,PFUnA,MRL,MDL,Qualifiers,4:2FTS,MRL,MDL,Qualifiers,PFPeS,MRL,MDL,Qualifiers,6:2FTS,MRL,MDL,Qualifiers,8:2FTS,MRL,MDL,Qualifiers,PFNS,MRL,MDL,Qualifiers,NMeFOSAA,MRL,MDL,Qualifiers,NEtFOSAA,MRL,MDL,Qualifiers,PFTA,MRL,MDL,Qualifiers,PFHpS,MRL,MDL,Qualifiers,,,,,,,,,,,,,,,,,
Rockport WTP,5/13/2021,Duplicate,L2125505-02,Alpha Analytical,54%,ng/g,ND,0.23,,,ND,0.45,,,ND,0.45,,,ND,0.23,,,ND,0.45,,,ND,0.23,,,0.31,0.226,,,ND,0.451,,,0.30,0.226,,,ND,0.451,,,Not Reported,,,,0.79,0.226,,,1.8,0.226,,,ND,0.451,,,,,,,ND,0.451,,,Not Reported,,,,ND,0.902,,,Not Reported,,,,Not Reported,,,,ND,0.902,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rouselott,10/19/2020,,,Alpha Analytical,8%,,<MRL,6.27,,,<MRL,6.27,,,<MRL,6.27,,,<MRL,1.57,,,<MRL,6.27,,,<MRL,1.57,,,<MRL,1.57,,,<MRL,,,,<MRL,1.57,,,<MRL,6.27,,,Not Reported,,,,<MRL,1.57,,,2.89,,,,<MRL,6.27,,,Not Reported,,,,<MRL,6.27,,,Not Reported,,,,<MRL,6.27,,,Not Reported,,,,Not Reported,,,,<MRL,6.27,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem & Beverly Water Supply,10/6/2020,,,Eurofins,13%,,<MRL,7.60,,,<MRL,7.60,,,<MRL,2.30,,,<MRL,2.30,,,<MRL,2.30,,,<MRL,2.30,,,<MRL,2.3,,,<MRL,2.3,,,<MRL,2.3,,,<MRL,2.3,,,Not Reported,,,,4.2,,,,6.8,,,,<MRL,2.3,,,Not Reported,,,,<MRL,2.3,,,Not Reported,,,,<MRL,2.3,,,Not Reported,,,,Not Reported,,,,<MRL,2.3,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem Beverly NW Sample,10/6/2020,,,Eurofins,,,ND,15,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,ND,4.4,,,Not Tested,,,,8.5,,,,13,,,,ND,4.4,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,ND,4.4,,,Not Tested,,,,Not Tested,,,,<4.4,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem Beverly NW Sample,2/12/2021,,,Eurofins,47%,,<MRL,21.00,4.20,,<MRL,21.00,8.50,,<MRL,6.40,2.10,,<MRL,6.40,2.10,,<MRL,6.40,2.10,,<MRL,6.40,2.10,,<MRL,6.4,2.1,,<MRL,6.4,2.1,,<MRL,6.4,2.1,,<MRL,6.4,2.1,,Not Reported,,,,<MRL,6.4,2.1,,6.5,6.4,2.1,,<MRL,6.4,2.1,,Not Reported,,,,<MRL,6.4,2.1,,Not Reported,,,,<MRL,6.4,2.1,,Not Reported,,,,Not Reported,,,,<MRL,6.4,2.1,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem Beverly NW Sample,5/19/2021,,,Eurofins,,,<1.1,,,,<1.1,,,,<0.34,,,,<0.34,,,,<0.34,,,,<0.34,,,,<0.34,,,,,,,,<0.34,,,,<0.34,,,,Not Tested,,,,1.1,,,,2,,,,<0.34,,,,,,,,Not Tested,,,,Not Tested,,,,<0.34,,,,Not Tested,,,,Not Tested,,,,<0.34,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem Beverly SE Sample,10/6/2020,,,Eurofins,,,ND,7.5,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,ND,2.3,,,Not Tested,,,,4.2,,,,6.8,,,,ND,2.3,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,ND,2.3,,,Not Tested,,,,Not Tested,,,,<2.3,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem Beverly SE Sample,2/12/2021,,,Eurofins,44%,,<MRL,23.00,4.60,,<MRL,23.00,9.20,,<MRL,6.90,2.30,,<MRL,6.90,2.30,,<MRL,6.90,2.30,,<MRL,6.90,2.30,,<MRL,6.9,2.3,,<MRL,6.9,2.3,,<MRL,6.9,2.3,,<MRL,6.9,2.3,,Not Reported,,,,<MRL,6.9,2.3,,7.3,6.9,2.3,,<MRL,6.9,2.3,,Not Reported,,,,<MRL,6.9,2.3,,Not Reported,,,,<MRL,6.9,2.3,,Not Reported,,,,Not Reported,,,,<MRL,6.9,2.3,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Salem Beverly SE Sample,5/19/2021,,,Eurofins,,,<1.1,,,,<1.1,,,,<0.34,,,,<0.34,,,,<0.34,,,,<0.34,,,,<0.34,,,,,,,,<0.34,,,,<0.34,,,,Not Tested,,,,0.77,,,,1.3,,,,<0.34,,,,,,,,Not Tested,,,,Not Tested,,,,<0.34,,,,Not Tested,,,,Not Tested,,,,<0.34,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Somerset Water & Sewer Dept,10/27/2020,Primary,,TestAmerica,86%,,8.8,2.3,0.28,,5.5,2.3,0.32,B F1,<MRL,2.3,0.44,J,8.4,2.3,0.25,F1,3.9,2.3,0.76,,2.8,2.3,0.33,,<MRL,2.3,0.35,,27,2.3,0.48,,<MRL,2.3,0.41,J,<MRL,2.3,0.58,,Not Reported,,,,16,2.3,0.98,,13,5.7,2.3,,5.4,2.3,0.88,F1,Not Reported,,,,<MRL,2.3,0.41,J F1,Not Reported,,,,<MRL,2.3,0.23,,Not Reported,,,,Not Reported,,,,<MRL,2.3,0.23,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Somerset Water & Sewer Dept,10/27/2020,Duplicate,,TestAmerica,92%,,7.1,2.2,0.27,,3.9,2.2,0.3,B,<MRL,2.2,0.42,J,7.1,2.2,0.24,,2.9,2.2,0.72,,2.4,2.2,0.31,,<MRL,2.2,0.33,,18,2.2,0.45,,<MRL,2.2,0.39,J,<MRL,2.2,0.55,,Not Reported,,,,13,2.2,0.93,,11,5.4,2.2,I,4.1,2.2,0.83,,Not Reported,,,,<MRL,2.2,0.39,J,Not Reported,,,,<MRL,2.2,0.22,,Not Reported,,,,Not Reported,,,,<MRL,2.2,0.22,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Somerset Water & Sewer Dept,1/19/2021,Primary,,Eurofins,56.90%,,32,3.3,0.42,,15,3.3,0.47,B,<MRL,3.3,0.65,J,20,3.3,0.37,,6.4,3.3,1.1,,7,3.3,0.48,,<MRL,3.3,0.52,J I,69,3.3,0.7,,3.8,3.3,0.6,,Not Reported,,,,Not Reported,,,,37,3.3,1.4,,19,8.4,3.3,,17,3.3,1.3,,Not Reported,,,,<MRL,3.3,0.6,J,Not Tested,,,,ND,3.3,0.33,,Not Reported,,,,Not Reported,,,,ND,3.3,0.33,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Somerset Water & Sewer Dept,1/19/2021,Duplicate,,Eurofins,54.10%,,37,3.4,0.42,,16,3.4,0.47,B,<MRL,3.3,0.66,J,20,3.4,0.37,,8.9,3.4,1.1,,6.6,3.4,0.49,,<MRL,3.4,0.52,J,70,3.4,0.71,,3.9,3.4,0.61,,Not Reported,,,,Not Reported,,,,29,3.4,1.5,,22,8.4,3.4,,19,3.4,1.3,,Not Reported,,,,<MRL,3.4,0.61,J,Not Reported,,,,ND,3.4,0.34,,Not Reported,,,,Not Reported,,,,ND,3.4,0.34,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Somerset Water & Sewer Dept,4/26/2021,Primary ,,Eurofins,41.00%,,39,4.6,0.57,,6.5,4.6,0.64,F1,ND,4.6,0.89,,19,4.6,0.5,F1,3.4,4.6,1.5,J F1,9.1,4.6,0.66,F1,1.2,4.6,0.71,J,53,4.6,0.96,,4.5,4.6,0.82,J F1,Not Reported,,,,Not Reported,,,,61,4.6,2,,21,11,4.6,,8.2,4.6,1.8,,,,,,1.9,4.6,0.82,J F2,Not Reported,,,,ND,4.6,0.46,F1,Not Reported,,,,Not Reported,,,,ND,4.6,0.46,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Somerset Water & Sewer Dept,4/26/2021,Duplicate,,Eurofins,53.90%,,37,3.7,0.46,,9.6,3.7,0.51,,1.8,3.7,0.72,J,16,3.7,0.4,,3.8,3.7,1.2,,7.8,3.7,0.53,,0.81,3.7,0.57,J,57,3.7,0.77,,4,3.7,0.66,,Not Reported,,,,Not Reported,,,,50,3.7,1.6,,17,9.2,3.7,,12,3.7,1.4,,,,,,2,3.7,0.66,J,Not Reported,,,,ND,3.7,0.37,,Not Reported,,,,Not Reported,,,,ND,3.7,0.37,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Soundview Vermont Holdings,12/9/2020,,,Eurofins,35.80%,,ND,0.54,0.067,,1.4,0.54,0.075,B,ND,0.54,0.1,,2.3,0.54,0.059,,2,0.54,0.18,,0.78,0.54,0.078,,ND,0.54,0.083,,0.6,0.54,0.11,,2.2,0.54,0.096,,Not Reported,,,,Not Reported,,,,1.6,0.54,0.23,,ND,1.3,0.54,,<MRL,0.54,0.21,J,Not Reported,,,,2.3,0.54,0.096,,Not Reported,,,,ND,0.54,0.054,,Not Reported,,,,Not Reported,,,,ND,0.54,0.054,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Soundview Vermont Holdings,12/9/2020,,,Eurofins,37.40%,,ND,0.49,0.061,,1.3,0.49,0.069,B,ND,0.49,0.096,,1.7,0.49,0.054,,1.8,0.49,0.16,F1,0.67,0.49,0.071,,ND,0.49,0.076,,0.57,0.49,0.1,,1.9,0.49,0.088,,Not Reported,,,,Not Reported,,,,1.6,0.49,0.21,,ND,1.2,0.49,F1,<MRL,0.49,0.19,J,Not Reported,,,,2.1,0.49,0.088,F1,Not Reported,,,,ND,0.49,0.061,F1,Not Reported,,,,Not Reported,,,,ND,0.49,0.049,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Soundview Vermont Holdings,3/1/2021,Primary,320-70976-1,"Eurofins TestAmerica, Sacramento",39.80%, ,ND,4.8,0.6, ,0.77,4.8,0.67,J,ND,4.8,0.94, ,1.8,4.8,0.53,J,2.3,4.8,1.6,J,ND,4.8,0.7, ,ND,4.8,0.75, ,ND,4.8,1, ,1.5,4.8,0.87,J,1.7,4.8,1.2,J,Not Reported, , , ,ND,4.8,2.1, ,16,12,4.8,I B,ND,4.8,1.9, , , , , ,2.8,4.8,0.87,J,Not Reported, , , ,Not Reported, , , ,ND,4.8,0.48, ,Not Reported, , , ,Not Reported, , , ,ND,4.8,0.48, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Soundview Vermont Holdings,3/1/2021,SVH Duplicate,320-70976-2,"Eurofins TestAmerica, Sacramento",39.60%, ,ND,4.9,0.62, ,0.75,4.9,0.69,J,ND,4.9,0.96, ,1.5,4.9,0.54,J,1.7,4.9,1.7,J F1,ND,4.9,0.72, ,ND,4.9,0.76, ,ND,4.9,1, ,1.7,4.9,0.89,J,1.4,4.9,1.3,J F1,Not Reported, , , ,ND,4.9,2.1,F1,19,12,4.9,I B,ND,4.9,1.9, , , , , ,2.1,4.9,0.89,J F1,Not Reported, , , ,Not Reported, , , ,ND,4.9,0.49, ,Not Reported, , , ,Not Reported, , , ,ND,4.9,0.49,F1,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Soundview Vermont Holdings,5/14/2021,,,Alpha Analytical,,,<MRL,0.334,,,<MRL,0.689,,,<MRL,0.689,,,2.04,,,,1.94,,,,0.59,,,,<MRL,0.344,,,<MRL,0.689,,,1.89,,,,3.05,,,,<MRL,,,,1,,,,2,,,,<MRL,0.689,,,,,,,2.05,,,,<MRL,1.38,,,<MRL,1.038,,,<MRL,0.689,,,<MRL,0.689,,,<MRL,1.38,,,<MRL,0.689,,,<MRL,0.689,,,2.04,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Southbridge WWTF,4/8/2020,,,Enthalpy,50.90%,ng/g,<MRL,0.323,,,<MRL,0.475,,,Not Reported,,,,3.66,,,,Not Reported,,,,1.01,,,,<MRL,0.458,,,25.5,,,,1.73,,,,Not Reported,,,,Not Reported,,,,5.36,,,,5.22,,,,<MRL,0.323,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Southbridge WWTF,9/25/2020,,,Alpha Analytical,62%,ng/g,1.27,,,,11.40,,,,<MRL,0.77,,,2.17,,,,<MRL,0.77,,,<MRL,0.77,,,<MRL,0.773,,,11.9,,,,0.909,,,,<MRL,0.773,,,Not Reported,,,,3.1,,,,4.37,,,F,1.64,,,,Not Reported,,,,<MRL,0.773,,,Not Reported,,,,<MRL,0.773,,,Not Reported,,,,Not Reported,,,,<MRL,0.773,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",12/4/2020,Primary sample,,Alpha Analytical,49%,ng/g,1.24,,,,13.60,,,,1.49,,,,3.41,,,,ND,1.03,,,ND,1.03,,,ND,1.03,,,14.30,,,,1.55,,,,ND,1.03,,,Not Tested,,,,4.33,,,,6.70,,,,1.85,,,,Not Tested,,,,ND,1.03,,,Not Tested,,,,ND,1.03,,,Not Tested,,,,Not Tested,,,,ND,1.03,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",12/4/2020,Duplicate,,Alpha Analytical,49%,ng/g,1.06,,,,9.20,,,,1.16,,,,3.25,,,,ND,0.97,,,ND,0.97,,,ND,0.97,,,12.60,,,,1.45,,,,ND,0.97,,,Not Tested,,,,3.99,,,,6.44,,,,1.46,,,,Not Tested,,,,ND,0.97,,,Not Tested,,,,ND,0.97,,,Not Tested,,,,Not Tested,,,,ND,0.97,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",2/11/2021,Primary,,Alpha Analytical,52%,ng/g,1.39,0.234,,,7.43,0.467,,,ND,0.467,,,2.62,0.234,,,0.716,0.467,,F,0.733,0.234,,,0.242,0.234,,,11.1,0.467,,,1.49,0.234,,,ND,0.467,,,Not Reported,,,,3.67,0.234,,,5.03,0.234,,,2.01,0.467,,,Not Reported,,,,0.576,0.467,,,Not Reported,,,,ND,0.934,,,Not Reported,,,,Not Reported,,,,ND,0.934,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",2/11/2021,Duplicate,,Alpha Analytical,52%,ng/g,1.32,0.229,,,7.44,0.458,,,ND,0.458,,,2.49,0.229,,,0.839,0.458,,,0.748,0.229,,,ND,0.229,,,10.2,0.458,,,1.41,0.229,,,ND,0.458,,,Not Reported,,,,3.49,0.229,,,4.8,0.229,,,2.24,0.458,,,Not Reported,,,,0.582,0.458,,,Not Reported,,,,ND,0.915,,,Not Reported,,,,Not Reported,,,,ND,0.915,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",5/11/2021,,,Alpha Analytical,,ng/g,2.71,0.75,,,7.52,0.75,,,ND,,,,2.56,,,,0.63,,,,1,0.23,,,ND,0.75,,,14.2,0.75,,,1.41,7.6,,,ND,0.83,,,Not Tested,,,,4.02,3.6,,,5,10,,,2.7,0.53,,,,,,,ND,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",5/11/2021,,,Alpha Analytical,,ng/g,2.63,0.75,,,14.7,0.75,,,ND,,,,2.24,,,,0.8,,,,0.9,0.23,,,ND,0.75,,,12.2,0.75,,,1.24,7.6,,,ND,0.83,,,Not Tested,,,,3.57,3.6,,,4.54,10,,,2.48,0.53,,,,,,,ND,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,ND,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
"Southbridge, MA",5/11/2021,,,Alpha Analytical,,ng/g,Not Tested,0.75,,,Not Tested,0.75,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,0.23,,,Not Tested,0.75,,,Not Tested,0.75,,,Not Tested,7.6,,,Not Tested,0.83,,,Not Tested,,,,Not Tested,3.6,,,Not Tested,10,,,Not Tested,0.53,,,,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,Not Tested,,,,,,,,,,,,,,,,,,,,
"Waste Options Nantucket, LLC",10/28/2020,,,Eurofins,74%,ng/g,0.46,,,,0.48,,,,<MRL,0.26,,J,0.91,,,,0.41,,,,0.40,,,,<MRL,0.26,,J,1.7,,,,0.4,,,,Not Reported,,,,Not Reported,,,,1.4,,,,3.5,,,,0.92,,,,Not Reported,,,,0.27,,,,Not Reported,,,,<MRL,0.26,,,Not Reported,,,,Not Reported,,,,<MRL,0.26,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Waste Options Nantucket, LLC",1/27/2021,Primary,,Eurofins,67%,ng/g,0.33,0.29,0.04,,0.27,0.29,0.04,J,ND,0.29,0.06,,1.00,0.29,0.03,,0.42,0.29,0.10,,0.34,0.29,0.04,,0.11,0.29,0.046,J,1.1,0.29,0.062,,0.46,0.29,0.053,,Not Reported,,,,Not Reported,,,,1.4,0.29,0.13,,3.5,0.74,0.29,B,0.49,0.29,0.11,,Not Reported,,,,0.34,0.29,0.053,F1,Not Reported,,,,ND,0.29,0.029,,Not Reported,,,,Not Reported,,,,ND,0.29,0.029,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Waste Options Nantucket, LLC",1/27/2021,Duplicate,,Eurofins,61%,ng/g,0.32,0.31,0.04,,0.23,0.31,0.04,J,ND,0.31,0.06,,0.70,0.31,0.03,,0.28,0.31,0.10,J,0.31,0.31,0.05,,0.09,0.31,0.048,J,1.1,0.31,0.065,,0.4,0.31,0.056,,Not Reported,,,,Not Reported,,,,1.1,0.31,0.13,,2.8,0.77,0.31,B,0.46,0.31,0.12,,Not Reported,,,,0.23,0.31,0.056,J,Not Reported,,,,ND,0.31,0.031,,Not Reported,,,,Not Reported,,,,ND,0.31,0.031,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Waste Options Nantucket, LLC",5/13/2021,FC051321,320-73710-1,"Eurofins TestAmerica, Sacramento",78.50%,ng/g,0.4,0.25,0.032,,0.79,0.25,0.035,,ND,0.25,0.049,,0.65,0.25,0.028,,0.26,0.25,0.085,,0.39,0.25,0.037,,<MRL,0.25,0.039,J I,2,0.25,0.053,F2  F1,0.29,0.25,0.045,,Not Reported,,,,Not Reported,,,,1,0.25,0.11,,2.3,0.63,0.25,I,0.85,0.25,0.097,,,,,,<MRL,0.25,0.045,J,Not Reported,,,,<MRL,0.25,0.025,J,Not Reported,,,,Not Reported,,,,ND,0.25,0.025,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
"Waste Options Nantucket, LLC",5/13/2021,FC051321 DUP,320-73710-2,"Eurofins TestAmerica, Sacramento",75.30%,ng/g,0.43,0.26,0.032,,0.89,0.26,0.036,,ND,0.26,0.05,,0.64,0.26,0.028,,0.23,0.26,0.086,J,0.32,0.26,0.037,,<MRL,0.26,0.04,J I,2.2,0.26,0.054,,0.29,0.26,0.046,,Not Reported,,,,Not Reported,,,,0.9,0.26,0.11,,2.1,0.64,0.26,I,0.84,0.26,0.098,,,,,,<MRL,0.26,0.046,J,Not Reported,,,,0.029,0.26,0.026,J,Not Reported,,,,Not Reported,,,,ND,0.26,0.026,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,North Field Primary,,Alpha Analytical,14%,ng/g,ND,0.84,0.13,,<MRL,1.67,0.08,J,ND,1.67,0.51,,ND,0.84,0.22,,ND,1.67,0.23,,<MRL,0.84,0.15,J,ND,0.836,0.202,,<MRL,1.67,0.176,J,ND,0.836,0.251,,ND,1.67,0.684,,Not Reported,,,,<MRL,0.836,0.14,J,0.989,0.836,0.435,F,<MRL,1.67,0.154,,Not Reported,,,,ND,1.67,0.156,,Not Reported,,,,ND,3.34,0.279,,Not Reported,,,,Not Reported,,,,ND,3.34,1,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,North Field Duplicate,,Alpha Analytical,8%,ng/g,ND,1.58,0.25,,<MRL,3.16,0.14,J,ND,3.16,0.97,,ND,1.58,0.42,,ND,3.16,0.44,,ND,1.58,0.29,,ND,1.58,0.383,,<MRL,3.16,0.332,J,ND,1.58,0.475,,ND,3.16,1.29,,Not Reported,,,,<MRL,1.58,0.265,J,1.68,1.58,0.823,,<MRL,3.16,0.291,J,Not Reported,,,,ND,3.16,0.296,,Not Reported,,,,ND,6.33,0.528,,Not Reported,,,,Not Reported,,,,ND,6.33,1.89,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
