Facility,Sample Collection Date,Sample Field ID,Sample Laboratory ID #,Lab Name ,Sample    % Solids,Sample PFAS Conc. Units    (ng/g dry wt),PFBS    ,MRL, MDL,Qualifiers,PFBA,MRL,MDL,Qualifiers,PFDS,MRL,MDL,Qualifiers,PFDA,MRL,MDL,Qualifiers,PFDoA,MRL,MDL,Qualifiers,PFHpA,MRL,MDL,Qualifiers,PFHxS,MRL,MDL,Qualifiers,PFHxA,MRL,MDL,Qualifiers,PFNA,MRL,MDL,Qualifiers,PFTrDA,MRL,MDL,Qualifiers,PFOSA,MRL,MDL,Qualifiers,PFOA,MRL,MDL,Qualifiers,PFOS,MRL,MDL,Qualifiers,PFPeA,MRL,MDL,Qualifiers,PFTeDA,MRL,MDL,Qualifiers,PFUnA,MRL,MDL,Qualifiers,4:2FTS,MRL,MDL,Qualifiers,PFPeS,MRL,MDL,Qualifiers,6:2FTS,MRL,MDL,Qualifiers,8:2FTS,MRL,MDL,Qualifiers,PFNS,MRL,MDL,Qualifiers,NMeFOSAA,MRL,MDL,Qualifiers,NEtFOSAA,MRL,MDL,Qualifiers,PFTA,MRL,MDL,Qualifiers,PFHpS,MRL,MDL,Qualifiers,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,South Field Primary,,Alpha Analytical,17%,ng/g,ND,0.71,0.11,,<MRL,1.42,0.06,J,ND,1.42,0.43,,ND,0.71,0.19,,ND,1.42,0.20,,ND,0.71,0.13,,ND,0.709,0.172,,ND,1.42,0.149,,ND,0.709,0.213,,ND,1.42,0.58,,Not Reported,,,,ND,0.709,0.119,,0.757,0.709,0.368,,ND,1.42,0.13,,Not Reported,,,,ND,1.42,0.133,,Not Reported,,,,ND,2.83,0.237,,Not Reported,,,,Not Reported,,,,ND,2.83,0.848,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,South Field Duplicate,,Alpha Analytical,20%,ng/g,ND,0.59,0.09,,ND,1.18,0.05,,ND,1.18,0.36,,ND,0.59,0.16,,ND,1.18,0.17,,ND,0.59,0.11,,ND,0.592,0.092,,ND,1.18,0.124,,ND,0.592,0.177,,ND,1.18,0.484,,Not Reported,,,,ND,0.592,0.099,,0.854,0.592,0.308,,<MRL,1.18,0.109,J,Not Reported,,,,ND,1.18,0.111,,Not Reported,,,,ND,2.37,0.198,,Not Reported,,,,Not Reported,,,,ND,2.37,0.708,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,Lagoon A Primary,,Alpha Analytical,4%,ng/g,ND,3.00,0.47,,<MRL,6.01,0.27,J,ND,6.01,1.84,,<MRL,3.00,0.81,J,ND,6.01,0.84,,ND,3.00,0.54,,ND,3,0.727,,ND,6.01,0.631,,<MRL,3,0.805,J,ND,6.01,2.46,,Not reported,,,,<MRL,3,0.504,J,21.1,3,1.56,,<MRL,6.01,0.553,J,Not Reported,,,,<MRL,6.01,0.563,JF,Not Reported,,,,ND,12,1,,Not Reported,,,,Not Reported,,,,ND,12,3.59,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,Lagoon A Duplicate,,Alpha Analytical,4%,ng/g,ND,3.25,0.51,,10.50,6.50,0.30,,ND,6.50,1.99,,<MRL,3.25,0.87,J,ND,6.50,0.91,,ND,3.25,0.59,,ND,3.25,0.786,,ND,6.5,0.682,,<MRL,3.25,0.974,J,ND,6.5,0.909,,Not Reported,,,,<MRL,3.25,0.544,J,23.6,3.25,1.69,,<MRL,6.5,0.598,J,Not Reported,,,,<MRL,6.5,0.608,J,Not Reported,,,,ND,13,1.08,,Not Reported,,,,Not Reported,,,,ND,13,3.88,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,Lagoon B Primary,,Alpha Analytical,2%,ng/g,ND,5.45,0.85,,30.60,10.90,0.50,,ND,10.90,3.34,,<MRL,5.45,1.46,J,ND,10.90,1.53,,ND,5.45,0.98,,ND,5.45,1.32,,ND,10.9,1.14,,<MRL,5.45,1.64,J,ND,10.9,4.46,,Not Reported,,,,<MRL,5.45,0.914,J,37.2,5.45,2.84,,<MRL,10.9,1,J,Not Reported,,,,<MRL,10.9,1.02,J,Not Reported,,,,ND,21.8,1.82,,Not Reported,,,,Not Reported,,,,ND,21.8,6.52,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,Lagoon B Duplicate,,Alpha Analytical,2%,ng/g,ND,5.40,0.84,,26.10,10.80,0.49,,ND,10.80,3.31,,<MRL,5.40,1.45,J,ND,10.80,1.51,,ND,5.40,0.98,,ND,5.4,1.31,,ND,10.8,1.14,,<MRL,5.4,1.62,J,ND,10.8,4.42,,Not Reported,,,,<MRL,5.4,0.906,J,34.4,5.4,2.81,,<MRL,10.8,0.994,J,Not Reported,,,,<MRL,10.8,1.01,J,Not Reported,,,,ND,21.6,1.8,,Not Reported,,,,Not Reported,,,,ND,21.6,6.46,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,Lagoon C Primary,,Alpha Analytical,18%,ng/g,ND,0.68,0.11,,<MRL,1.37,0.06,J,ND,1.37,0.42,,<MRL,0.68,0.18,J,ND,1.37,0.19,,ND,0.68,0.12,,ND,0.684,0.166,,ND,1.37,0.144,,<MRL,0.684,0.205,J,ND,1.37,0.56,,Not Reported,,,,<MRL,0.684,0.115,J,4.99,0.684,0.356,,<MRL,1.37,0.126,J,Not Reported,,,,<MRL,1.37,0.128,J,Not Reported,,,,ND,2.74,0.228,,Not Reported,,,,Not Reported,,,,ND,2.74,0.818,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,2/8/2021,Lagoon C Duplicatae,,Alpha Analytical,12%,ng/g,ND,1.02,0.16,,<MRL,2.04,0.09,J,ND,2.04,0.63,,<MRL,1.02,0.27,J,ND,2.04,0.29,,ND,1.02,0.18,,ND,1.02,0.247,,ND,2.04,0.214,,<MRL,1.02,0.306,J,ND,2.04,0.836,,Not Reported,,,,<MRL,1.02,0.171,JF,7.12,1.02,0.531,F,<MRL,2.04,0.188,J,Not Reported,,,,<MRL,2.04,0.191,J,Not Reported,,,,ND,4.09,0.341,,Not Reported,,,,Not Reported,,,,ND,4.09,1.22,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,4/14/2021,North Field Primary,L2119432-01,Alpha Analytical,6%,ng/g,ND,2.06,,,ND,4.12,,,ND,4.12,,,ND,2.06,,,ND,4.12,,,ND,2.06,,,ND,2.06,,,ND,4.12,,,ND,2.06,,,ND,4.12,,,Not Reported,,,,ND,2.06,,,3.48,2.06,,F,ND,4.12,,,,,,,ND,4.12,,,Not Reported,,,,ND,8.24,,,Not Reported,,,,Not Reported,,,,ND,8.24,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,4/14/2021,North Field Duplicate,L2119432-02,Alpha Analytical,3%,ng/g,ND,3.64,,,ND,7.28,,,ND,7.28,,,ND,3.64,,,ND,7.28,,,ND,3.64,,,ND,3.64,,,ND,7.28,,,ND,3.64,,,ND,7.28,,,Not Reported,,,,ND,3.64,,,10.6,3.64,,F,ND,7.28,,,,,,,ND,7.28,,,Not Reported,,,,ND,14.6,,,Not Reported,,,,Not Reported,,,,ND,14.6,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,7/22/2021,AJB NORTH,L2139756-01,Alpha Analytical,2%,ng/g,ND,5.66,,,ND,11.3,,,ND,11.3,,,ND,5.66,,,ND,11.3,,,ND,5.66,,,ND,5.66,,,ND,11.3,,,ND,5.66,,,ND,11.3,,,Not Reported,,,,ND,5.66,,,ND,5.66,,,ND,11.3,,,,,,,ND,11.3,,,Not Reported,,,,ND,22.6,,,Not Reported,,,,Not Reported,,,,ND,22.6,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Weymouth Water Dpt,7/22/2021,AJB NORTH FIELD DUPLICATE,L2139756-02,Alpha Analytical,2%,ng/g,ND,5.61,,,ND,11.2,,,ND,11.2,,,ND,5.61,,,ND,11.2,,,ND,5.61,,,ND,5.61,,,ND,11.2,,,ND,5.61,,,ND,11.2,,,Not Reported,,,,ND,5.61,,,ND,5.61,,,ND,11.2,,,,,,,ND,11.2,,,Not Reported,,,,ND,22.4,,,Not Reported,,,,Not Reported,,,,ND,22.4,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51145,L2112419-01,Alpha Analytical,7.43,ng/g,ND,1.65,,,ND,3.29,,,ND,3.29,,,ND,1.65,,,ND,3.29,,,ND,1.65,,,ND,1.65,,,ND,3.29,,,ND,1.65,,,ND,3.29,,,Not Reported,,,,1.83,1.65,,,7.89,1.65,,,ND,3.29,,,,,,,ND,3.29,,,Not Reported,,,,ND,6.59,,,Not Reported,,,,Not Reported,,,,ND,6.59,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51146,L2112419-02,Alpha Analytical,7.42,ng/g,ND,1.63,,,ND,3.26,,,ND,3.26,,,ND,1.63,,,ND,3.26,,,ND,1.63,,,ND,1.63,,,ND,3.26,,,ND,1.63,,,ND,3.26,,,Not Reported,,,,ND,1.63,,,5.23,1.63,,,ND,3.26,,,,,,,ND,3.26,,,Not Reported,,,,ND,6.52,,,Not Reported,,,,Not Reported,,,,ND,6.52,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51149,L2112419-03,Alpha Analytical,26,ng/g,ND,0.458,,,ND,0.916,,,ND,0.916,,,ND,0.458,,,ND,0.916,,,ND,0.458,,,1.65,0.458,,,ND,0.916,,,0.552,0.458,,,ND,0.916,,,Not Reported,,,,1.97,0.458,,,6.48,0.458,,,ND,0.916,,,,,,,ND,0.916,,,Not Reported,,,,ND,1.83,,,Not Reported,,,,Not Reported,,,,ND,1.83,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51151,L2112419-04,Alpha Analytical,25.5,ng/g,ND,0.474,,,ND,0.947,,,ND,0.947,,,ND,0.474,,,ND,0.947,,,0.516,0.474,,,2.32,0.474,,,ND,0.947,,,0.735,0.474,,,ND,0.947,,,Not Reported,,,,2.56,0.474,,,9.28,0.474,,,ND,0.947,,,,,,,ND,0.947,,,Not Reported,,,,ND,1.89,,,Not Reported,,,,Not Reported,,,,ND,1.89,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51157,L2112419-05,Alpha Analytical,22.4,ng/g,ND,0.537,,,ND,1.07,,,ND,1.07,,,ND,0.537,,,ND,1.07,,,ND,0.537,,,1.54,0.537,,,ND,1.07,,,ND,0.537,,,ND,1.07,,,Not Reported,,,,1.76,0.537,,,4.8,0.537,,,ND,1.07,,,,,,,ND,1.07,,,Not Reported,,,,ND,2.15,,,Not Reported,,,,Not Reported,,,,ND,2.15,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51158,L2112419-06,Alpha Analytical,21.6,ng/g,ND,0.571,,,ND,1.14,,,ND,1.14,,,ND,0.571,,,ND,1.14,,,ND,0.571,,,1.14,0.571,,,ND,1.14,,,ND,0.571,,,ND,1.14,,,Not Reported,,,,1.94,0.571,,,5.24,0.571,,,ND,1.14,,,,,,,ND,1.14,,,Not Reported,,,,ND,2.28,,,Not Reported,,,,Not Reported,,,,ND,2.28,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot,3/11/2021,A51160,L2112419-07,Alpha Analytical,100,ng/l,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,Not Reported,,,,ND,1.81,,,ND,1.81,,,ND,1.81,,,,,,,ND,1.81,,,Not Reported,,,,ND,1.81,,,Not Reported,,,,Not Reported,,,,ND,1.81,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot Peabody,5/12/2021,A52427,L2125069-01,AAL,3.5,ng/g,ND,3.48,,,ND,6.97,,,ND,6.97,,,ND,3.48,,,ND,6.97,,,ND,3.48,,,ND,3.48,,,ND,6.97,,,ND,3.48,,,ND,6.97,,,Not Reported,,,,ND,3.48,,,5.97,3.48,,,ND,6.97,,,,,,,ND,6.97,,,Not Reported,,,,ND,13.9,,,Not Reported,,,,Not Reported,,,,ND,13.9,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot Peabody,5/12/2021,A52428,L2125069-02,AAL,2.38,ng/g,ND,4.89,,,ND,9.78,,,ND,9.78,,,ND,4.89,,,ND,9.78,,,ND,4.89,,,ND,4.89,,,ND,9.78,,,ND,4.89,,,ND,9.78,,,Not Reported,,,,ND,4.89,,,10.1,4.89,,F,ND,9.78,,,,,,,ND,9.78,,,Not Reported,,,,ND,19.6,,,Not Reported,,,,Not Reported,,,,ND,19.6,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot Peabody,5/12/2021,A52429,L2125069-03,AAL,30.9,ng/g,ND,0.392,,,ND,0.784,,,1.14,0.784,,F,ND,0.392,,,ND,0.784,,,ND,0.392,,,1.18,0.392,,,ND,0.784,,,ND,0.392,,,ND,0.784,,,Not Reported,,,,1.04,0.392,,,5.54,0.392,,,ND,0.784,,,,,,,ND,0.784,,,Not Reported,,,,ND,1.57,,,Not Reported,,,,Not Reported,,,,ND,1.57,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot Peabody,5/12/2021,A52432,L2125069-04,AAL,30.5,ng/g,ND,0.394,,,ND,0.787,,,1.22,0.787,,F,ND,0.394,,,ND,0.787,,,ND,0.394,,,1.3,0.394,,,ND,0.787,,,0.406,0.394,,,ND,0.787,,,Not Reported,,,,1.15,0.394,,,6.39,0.394,,,ND,0.787,,,,,,,ND,0.787,,,Not Reported,,,,ND,1.57,,,Not Reported,,,,Not Reported,,,,ND,1.57,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot Peabody,5/12/2021,A52440,L2125069-05,AAL,17.2,ng/g,ND,0.706,,,ND,1.41,,,ND,1.41,,,ND,0.706,,,ND,1.41,,,ND,0.706,,,0.807,0.706,,,ND,1.41,,,ND,0.706,,,ND,1.41,,,Not Reported,,,,1.02,0.706,,,4.01,0.706,,,ND,1.41,,,,,,,ND,1.41,,,Not Reported,,,,ND,2.82,,,Not Reported,,,,Not Reported,,,,ND,2.82,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Rousselot Peabody,5/12/2021,A52441,L2125069-06,AAL,17.4,ng/g,ND,0.67,,,ND,1.34,,,ND,1.34,,,ND,0.67,,,ND,1.34,,,ND,0.67,,,ND,0.67,,,ND,1.34,,,ND,0.67,,,ND,1.34,,,Not Reported,,,,0.944,0.67,,,3.52,0.67,,,ND,1.34,,,,,,,ND,1.34,,,Not Reported,,,,ND,2.68,,,Not Reported,,,,Not Reported,,,,ND,2.68,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hawk Ridge Compost Facility,3/2/2021,HRCF1-A,320-70746-1,Eurofins,30.9,ng/g,56.00,6.10,0.77,,32.00,6.10,0.86,,ND,6.10,1.20,,15,6.10,0.68,,4.9,6.10,2.10,J,7.10,6.10,0.89,,ND,6.10,0.95,,160.00,6.10,1.30,,3.80,6.10,1.10,J,ND,6.10,1.60,,Not Reported,,,,29.00,6.10,2.60,,38,16.00,6.30,B,22.00,6.10,2.40,,,,,,2.2,6.10,1.10,JI,Not Reported,,,,ND,6.10,0.61,,Not Reported,,,,Not Reported,,,,ND,6.10,0.61,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Hawk Ridge Compost Facility,3/2/2021,HRCF1-B,320-70746-2,Eurofins,32.9,ng/g,52.00,5.70,0.71,F2,24.00,5.70,0.79,,ND,5.70,1.10,,17,5.70,0.62,F1,4.9,5.70,1.90,J,6.10,5.70,0.82,,0.97,5.70,0.88,J,140.00,5.70,1.20,,4.30,5.70,1.00,J,ND,5.70,1.40,F1,Not Reported,,,,26.00,5.70,2.40,,46,14.00,5.80,B,18.00,5.70,2.20,F1,,,,,2.9,5.70,1.00,JF1,Not Reported,,,,ND,5.70,0.57,F1,Not Reported,,,,Not Reported,,,,ND,5.70,0.57,F1,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
RMI-RMF,3/31/2021,Primary,320-72296-1,"Eurofins TestAmerica, Sacramento", , ,ND,0.74,0.092, ,0.31,0.74,0.1,J,ND,0.74,0.14, ,3.8,0.74,0.081, ,1.2,0.74,0.25, ,0.8,0.74,0.11, ,ND,0.74,0.11, ,2.6,0.74,0.16, ,0.83,0.74,0.13, ,ND,0.74,0.19, ,Not Reported, , , ,3.8,0.74,0.32, ,5.3,1.8,0.74,I,0.86,0.74,0.28, ,Not Reported, , , ,1.2,0.74,0.13, ,Not Reported, , , ,ND,0.74,0.074, ,Not Reported, , , ,Not Reported, , , ,ND,0.74,0.074, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
RMI-RMF,3/31/2021,Duplicate,320-72296-2,"Eurofins TestAmerica, Sacramento", , ,ND,0.61,0.076, ,0.25,0.61,0.085,J,0.24,0.61,0.12,J I,1.4,0.61,0.067, ,0.52,0.61,0.2,J,0.57,0.61,0.088,J,ND,0.61,0.094, ,2.2,0.61,0.13, ,0.44,0.61,0.11,J,ND,0.61,0.16, ,Not Reported, , , ,2.5,0.61,0.26, ,4.5,1.5,0.61,I,0.68,0.61,0.23, ,Not Reported, , , ,0.6,0.61,0.11,J I,Not Reported, , , ,ND,0.61,0.061, ,Not Reported, , , ,Not Reported, , , ,ND,0.61,0.061, ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,Not Reported, , , ,,,,,,,,,,,,,,,,,
Taunton Water Treatment Facility,4/30/2021,Lagoon 2A/2B/2C Composite,L2120240,Alpha Analytical,0.2,,ND,0.53,,,5.08,1.05,,,ND,1.05,,,ND,0.53,,,ND,1.05,,,ND,0.53,,,ND,0.53,,,ND,1.05,,,ND,0.53,,,ND,1.05,,,Not Reported,,,,ND,0.53,,,ND,0.53,,,ND,1.05,,,,,,,ND,1.05,,,Not Reported,,,,ND,2.1,,,Not Reported,,,,Not Reported,,,,ND,2.1,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,Not Reported,,,,,,,,,,,,,,,,,,,,
Tewksbury WTP,3/23/2021,TEWK-DPW-ST-001,L2114660-01,Alpha,41.6,ng/g,0.045,0.285,0.045,,0.034,0.570,0.026,J,0.174,0.570,0.174,,0.146,0.285,0.076,J,0.130,0.570,0.080,JF,0.058,0.285,0.051,J,0.069,0.285,0.069,,0.060,0.570,0.060,,0.145,0.285,0.086,J,0.233,0.570,0.233,,0.112,0.570,0.112,,0.198,0.285,0.048,J,0.841,0.285,0.148,F,0.060,0.570,0.053,J,0.075,0.570,0.062,J,0.175,0.570,0.053,J,0.074,1.14,0.074,,0.095,1.14,0.095,,0.205,0.570,0.205,,0.327,0.570,0.327,,0.341,1.140,0.341,,0.230,0.570,0.230,,0.481,0.570,0.096,JF,0.075,0.570,0.062,J,0.156,0.570,0.156,,,,,,,,,,,,,,,,,,
Tewksbury WTP,3/23/2021,TEWK-DPW-ST-002,L2114660-02,Alpha,35.2,ng/g,0.084,0.349,0.054,J,0.186,0.698,0.032,J,0.214,0.698,0.214,,0.144,0.349,0.094,J,0.116,0.698,0.098,JF,0.165,0.349,0.063,J,0.087,0.349,0.084,J,0.285,0.698,0.073,J,0.165,0.349,0.105,J,0.285,0.698,0.285,,0.137,0.698,0.137,,0.489,0.349,0.059,,0.912,0.349,0.181,,0.234,0.698,0.064,J,0.075,0.698,0.075,,0.184,0.698,0.065,J,0.090,1.40,0.090,,0.116,1.40,0.116,,0.250,0.698,0.25,,0.401,0.698,0.401,,0.417,1.400,0.417,,0.281,0.698,0.281,,0.769,0.698,0.118,,0.075,0.698,0.075,,0.19,0.698,0.19,,,,,,,,,,,,,,,,,,
Tewksbury WTP,3/23/2021,TEWK-DPW-ST-003,L2114660-03,Alpha,32.5,ng/g,0.060,0.382,0.060,,1.68,0.764,0.0358,,0.234,0.764,0.234,,0.108,0.382,0.102,J,0.107,0.764,0.107,,0.069,0.382,0.069,,0.092,0.382,0.092,,0.080,0.764,0.080,,0.114,0.382,0.114,,0.312,0.764,0.312,,0.150,0.764,0.150,,0.144,0.382,0.064,J,0.680,0.382,0.198,,0.070,0.764,0.070,,0.082,0.764,0.082,,0.173,0.764,0.072,J,0.099,1.53,0.099,,0.128,1.53,0.128,,0.274,0.764,0.274,,0.438,0.764,0.438,,0.456,1.530,0.456,,0.308,0.764,0.308,,0.187,0.764,0.129,J,0.082,0.764,0.082,,0.208,0.764,0.208,,,,,,,,,,,,,,,,,,
Tewksbury WTP,3/23/2021,TEWK-DPW-ST-004,L2114660-04,Alpha,32.9,ng/g,0.057,0.367,0.057,,1.69,0.734,0.033,,0.225,0.734,0.225,,0.367,0.367,0.098,,0.103,0.734,0.103,,0.066,0.367,0.066,,0.089,0.367,0.089,,0.077,0.734,0.077,,0.110,0.367,0.110,,0.300,0.734,0.300,,0.144,0.734,0.144,,0.145,0.367,0.062,J,0.690,0.367,0.191,F,0.033,0.734,0.033,,0.079,0.734,0.079,,0.181,0.734,0.069,J,0.095,1.47,0.095,,0.123,1.47,0.123,,0.264,0.734,0.264,,0.421,0.734,0.421,,0.439,1.470,0.439,,0.296,0.734,0.296,,0.124,0.734,0.124,,0.079,0.734,0.079,,0.2,0.734,0.2,,,,,,,,,,,,,,,,,,
Tewksbury WTP,3/23/2021,TEWK-DPW-ST-005,L2114660-05,Alpha,30,ng/g,0.062,0.400,0.062,,2.20,0.800,0.036,,0.245,0.800,0.245,,0.107,0.4,0.107,J,0.112,0.800,0.112,,0.072,0.4,0.072,,0.097,0.4,0.097,,0.084,0.800,0.084,,0.140,0.400,0.120,J,0.327,0.800,0.327,,0.157,0.800,0.157,,0.153,0.4,0.067,J,0.707,0.400,0.208,,0.036,0.800,0.036,,0.086,0.800,0.086,,0.182,0.800,0.075,J,0.103,1.60,0.103,,0.134,1.60,0.134,,0.287,0.800,0.287,,0.459,0.800,0.459,,0.478,1.600,0.478,,0.322,0.800,0.322,,0.217,0.800,0.135,J,0.086,0.800,0.086,,0.218,0.800,0.218,,,,,,,,,,,,,,,,,,
