"obs","censored","pp","modeled"
0.02,TRUE,0.125438610795336,0.0843384459727104
0.02,TRUE,0.250877221590672,0.142803069381947
0.036,TRUE,0.188157916193004,0.112852665404751
0.045,TRUE,0.188157916193004,0.112852665404751
0.046,TRUE,0.188157916193004,0.112852665404751
0.047,TRUE,0.188157916193004,0.112852665404751
0.053,TRUE,0.188157916193004,0.112852665404751
0.111,TRUE,0.188157916193004,0.112852665404751
0.113,TRUE,0.188157916193004,0.112852665404751
0.115,TRUE,0.188157916193004,0.112852665404751
0.128,TRUE,0.188157916193004,0.112852665404751
0.133,TRUE,0.188157916193004,0.112852665404751
0.156,TRUE,0.188157916193004,0.112852665404751
0.173,FALSE,0.400438642154342,0.173
0.175,FALSE,0.424561451922676,0.175
0.181,FALSE,0.44868426169101,0.181
0.182,FALSE,0.472807071459344,0.182
0.184,FALSE,0.496929881227678,0.184
0.191,TRUE,0.260526345498006,0.147618679876962
0.21,TRUE,0.0236842132270914,0.0335228825993555
0.21,TRUE,0.0473684264541829,0.0473295071096074
0.21,TRUE,0.0710526396812743,0.0592291766466396
0.21,TRUE,0.0947368529083658,0.0703633958445469
0.21,TRUE,0.118421066135457,0.0811655957418804
0.21,TRUE,0.142105279362549,0.091861859404972
0.21,TRUE,0.16578949258964,0.102593606176188
0.21,TRUE,0.189473705816732,0.113461411456832
0.21,TRUE,0.213157919043823,0.124544318233674
0.21,TRUE,0.236842132270914,0.135909663581698
0.21,TRUE,0.260526345498006,0.147618679876962
0.21,TRUE,0.284210558725097,0.159730029637463
0.21,TRUE,0.307894771952189,0.172302272446583
0.21,TRUE,0.33157898517928,0.185395774226781
0.21,TRUE,0.355263198406372,0.199074345949657
0.21,TRUE,0.378947411633463,0.213406791625937
0.21,TRUE,0.402631624860555,0.228468493966343
0.21,TRUE,0.426315838087646,0.244343144491018
0.21,TRUE,0.450000051314737,0.261124721662214
0.21,TRUE,0.473684264541829,0.278919831283771
0.21,TRUE,0.49736847776892,0.297850547274459
0.23,FALSE,0.529736902512612,0.23
0.27,FALSE,0.538421114029212,0.27
0.296,TRUE,0.273552662772906,0.154226411343682
0.325,FALSE,0.557284029276897,0.325
0.34,FALSE,0.567462733007982,0.34
0.34,FALSE,0.577641436739067,0.34
0.382,FALSE,0.587820140470152,0.382
0.39,TRUE,0.149499711050309,0.0952033023305554
0.39,TRUE,0.298999422100618,0.167522553765755
0.39,TRUE,0.448499133150928,0.26003235199488
0.4,FALSE,0.603978832643249,0.4
0.41,FALSE,0.618756304081684,0.41
0.41,TRUE,0.304979410542631,0.170727830466673
0.414,FALSE,0.627553787078106,0.414
0.42,FALSE,0.636351270074528,0.42
0.45,TRUE,0.322574376535475,0.180352313869498
0.451,TRUE,0.322574376535475,0.180352313869498
0.462,TRUE,0.215049584356983,0.125440856032051
0.462,TRUE,0.430099168713966,0.24696037656427
0.47,TRUE,0.215049584356983,0.125440856032051
0.47,TRUE,0.430099168713966,0.24696037656427
0.485,TRUE,0.161287188267737,0.100545750662656
0.485,TRUE,0.322574376535475,0.180352313869498
0.485,TRUE,0.483861564803212,0.286907612114722
0.5,TRUE,0.322574376535475,0.180352313869498
0.521,TRUE,0.322574376535475,0.180352313869498
0.536,TRUE,0.322574376535475,0.180352313869498
0.538,TRUE,0.322574376535475,0.180352313869498
0.563,TRUE,0.322574376535475,0.180352313869498
0.576,FALSE,0.652161239517373,0.576
0.58,FALSE,0.659173725963796,0.58
0.582,FALSE,0.66618621241022,0.582
0.6,TRUE,0.224399566285548,0.129899786832916
0.6,TRUE,0.448799132571095,0.260250368172873
0.6,FALSE,0.677747338713783,0.6
0.608,TRUE,0.341147989285461,0.190848066349796
0.61,FALSE,0.688941718621938,0.61
0.61,FALSE,0.695587458672953,0.61
0.61,TRUE,0.341147989285461,0.190848066349796
0.62,FALSE,0.702233198723969,0.62
0.64,TRUE,0.354439469387492,0.198588049677639
0.64,FALSE,0.713254734693348,0.64
0.65,TRUE,0.358815265305856,0.201180432264349
0.67,FALSE,0.724115143840131,0.67
0.68,FALSE,0.73059975706855,0.68
0.69,FALSE,0.737084370296969,0.69
0.722,TRUE,0.371784491762694,0.208998840120817
0.73,FALSE,0.750406399465852,0.73
0.73,FALSE,0.757243815406315,0.73
0.75,FALSE,0.764081231346779,0.75
0.75,FALSE,0.770918647287242,0.75
0.77,TRUE,0.388878031613853,0.219628662036984
0.77,FALSE,0.781982998353943,0.77
0.773,TRUE,0.39310496674009,0.222317303009859
0.784,TRUE,0.39310496674009,0.222317303009859
0.787,TRUE,0.39310496674009,0.222317303009859
0.79,FALSE,0.792761682925848,0.79
0.809,FALSE,0.799313432371517,0.809
0.821,FALSE,0.805865181817185,0.821
0.821,FALSE,0.812416931262853,0.821
0.85,TRUE,0.272989560236174,0.153938124540895
0.85,TRUE,0.545979120472348,0.340885188820117
0.87,FALSE,0.825391964478784,0.87
0.87,FALSE,0.831815248249047,0.87
0.899,FALSE,0.83823853201931,0.899
0.905,FALSE,0.844661815789573,0.905
0.91,TRUE,0.425542549779918,0.243811057675546
0.915,TRUE,0.425542549779918,0.243811057675546
0.916,TRUE,0.425542549779918,0.243811057675546
0.93,FALSE,0.85498915964956,0.93
0.94,TRUE,0.429446609869642,0.246507282034088
0.947,TRUE,0.429446609869642,0.246507282034088
0.96,FALSE,0.862693632216006,0.96
0.96,TRUE,0.429446609869642,0.246507282034088
0.961,TRUE,0.433247022346364,0.249155911448211
0.97,TRUE,0.28883134823091,0.162144833517487
0.97,TRUE,0.577662696461819,0.372566524314099
0.982,TRUE,0.433247022346364,0.249155911448211
1,FALSE,0.871228984827662,1
1,FALSE,0.875963924962595,1
1,TRUE,0.173298808938546,0.106020549917261
1,TRUE,0.346597617877091,0.19399753587303
1,TRUE,0.519896426815637,0.317039383882824
1,TRUE,0.693195235754183,0.524235901674602
1.01,TRUE,0.220174716274382,0.127879187852466
1.01,TRUE,0.440349432548764,0.254170723818411
1.01,TRUE,0.660524148823146,0.474057606652889
1.02,TRUE,0.293566288365843,0.164637945105151
1.02,TRUE,0.587132576731685,0.382690083069841
1.03,TRUE,0.440349432548764,0.254170723818411
1.04,TRUE,0.440349432548764,0.254170723818411
1.05,TRUE,0.440349432548764,0.254170723818411
1.06,TRUE,0.440349432548764,0.254170723818411
1.07,TRUE,0.440349432548764,0.254170723818411
1.1,TRUE,0.220174716274382,0.127879187852466
1.1,TRUE,0.440349432548764,0.254170723818411
1.1,TRUE,0.660524148823146,0.474057606652889
1.14,TRUE,0.440349432548764,0.254170723818411
1.16,TRUE,0.440349432548764,0.254170723818411
1.2,TRUE,0.293566288365843,0.164637945105151
1.2,FALSE,0.884862925925412,1.2
1.2,FALSE,0.889026986753296,1.2
1.2,TRUE,0.587132576731685,0.382690083069841
1.22,TRUE,0.44659552379059,0.258652705813518
1.23,FALSE,0.896292405385282,1.23
1.27,TRUE,0.449696881594692,0.260903747746715
1.34,TRUE,0.449696881594692,0.260903747746715
1.37,TRUE,0.449696881594692,0.260903747746715
1.4,FALSE,0.902411863065858,1.4
1.4,TRUE,0.449696881594692,0.260903747746715
1.41,TRUE,0.452714981471166,0.263110997567628
1.42,TRUE,0.452714981471166,0.263110997567628
1.6,TRUE,0.301809987647444,0.169025004213276
1.6,TRUE,0.603619975294888,0.401118306459356
1.62,TRUE,0.452714981471166,0.263110997567628
1.63,TRUE,0.452714981471166,0.263110997567628
1.72,TRUE,0.452714981471166,0.263110997567628
1.74,FALSE,0.908313497856161,1.74
1.8,TRUE,0.455598516384995,0.265235385540532
1.81,TRUE,0.455598516384995,0.265235385540532
1.9,FALSE,0.914993687073199,1.9
1.92,FALSE,0.918790341376407,1.92
2,TRUE,0.461293497839807,0.269476524628659
2,FALSE,0.926832027868325,2
2,FALSE,0.931077060057035,2
2.05,FALSE,0.935322092245745,2.05
2.1,FALSE,0.943786737268741,2.1
2.1,FALSE,0.948006350103027,2.1
2.1,TRUE,0.469783562217227,0.27591440099984
2.1,FALSE,0.952225962937314,2.1
2.12,TRUE,0.4782227878858,0.282455450905575
2.15,TRUE,0.4782227878858,0.282455450905575
2.2,FALSE,0.960616123340372,2.2
2.2,FALSE,0.964786670909143,2.2
2.22,FALSE,0.968957218477915,2.22
2.3,TRUE,0.243281941511672,0.139056876671391
2.3,TRUE,0.486563883023343,0.289065092403741
2.3,FALSE,0.977228023487894,2.3
2.3,TRUE,0.729845824535015,0.590319563808135
2.31,FALSE,0.981328280929102,2.31
2.36,FALSE,0.98542853837031,2.36
2.55,TRUE,0.494764397905759,0.29570938274992
2.57,TRUE,0.494764397905759,0.29570938274992
2.59,TRUE,0.494764397905759,0.29570938274992
2.6,TRUE,0.329842931937173,0.184416950108448
2.6,TRUE,0.659685863874346,0.472860290705964
2.65,TRUE,0.494764397905759,0.29570938274992
2.7,TRUE,0.494764397905759,0.29570938274992
2.75,TRUE,0.494764397905759,0.29570938274992
2.8,FALSE,0.993019197207679,2.8
2.9,FALSE,0.996509598603839,2.9
